date,st,lo,mi,hi
1991-06-20,1,0.6500480276053627,0.8256451105645494,0.9348187081627051
1991-06-20,2,0.5985433871955043,0.802020198502154,0.9227149475664433
1991-06-20,3,0.6359200097454509,0.813582739100627,0.9283750985016195
1991-06-20,4,0.6109464946485615,0.7971186997009786,0.9204609250947364
1991-08-20,1,0.15002704631341443,0.24791565539757998,0.38299351232878703
1991-08-20,2,0.20549607298275463,0.3175335957893986,0.47391863808766543
1991-08-20,3,0.20620482794817876,0.3356340332828862,0.5245522524527274
1991-08-20,4,0.24537104697334067,0.39998212319863136,0.6156010971569725
1992-06-20,1,0.06364636355064338,0.10600936107353037,0.1639385135625371
1992-06-20,2,0.1507001881173088,0.26321580342047707,0.4370397688010558
1992-06-20,3,0.13104395007817726,0.21779381052946706,0.349829723248837
1992-06-20,4,0.16897052358489797,0.29825934561363543,0.4913956515303922
1992-08-20,1,0.0664864896572013,0.13274660094603832,0.2515273194529888
1992-08-20,2,0.1365652534759229,0.29277247647228283,0.5101760909695531
1992-08-20,3,0.13812182670196518,0.2635964477815006,0.4979826975586493
1992-08-20,4,0.17379722319626223,0.35024990366666503,0.631816369031675
1993-06-20,1,0.08043535642827068,0.18176364988018792,0.3713510403294314
1993-06-20,2,0.15522401553861814,0.3340144995510821,0.6305301456300301
1993-06-20,3,0.16785924790264578,0.33759510713871965,0.6311591956816184
1993-06-20,4,0.1993157267255688,0.42625015404759636,0.729804670624618
1993-08-20,1,0.09669100428717257,0.23026115513083006,0.48808339848548943
1993-08-20,2,0.16598053557892706,0.37313022173478005,0.6849440331147911
1993-08-20,3,0.20136698477249937,0.40742691153432303,0.6962740828116469
1993-08-20,4,0.2081646544771784,0.441395810917546,0.7372493563531339
1994-06-20,1,0.1178559049121632,0.3080117017755597,0.6452132714631839
1994-06-20,2,0.18659597122941318,0.44333574053349556,0.7726487853288777
1994-06-20,3,0.24136587000644263,0.4958833697271585,0.7913530341329365
1994-06-20,4,0.2322932980069768,0.49636287252321676,0.7981420933188742
1994-08-20,1,0.14001156979491466,0.338086949902183,0.6483632174208933
1994-08-20,2,0.21151930662680918,0.45499225060505133,0.7553150316656967
1994-08-20,3,0.26433477397231475,0.48954732476363494,0.7637323508139108
1994-08-20,4,0.24509793084779324,0.48113131995333724,0.7759502330270002
1995-06-20,1,0.17280587018664453,0.3835062047761401,0.6756212971944517
1995-06-20,2,0.2521217752006696,0.4941820746691896,0.7766801648253154
1995-06-20,3,0.3043748083488892,0.5349734355606359,0.7958457262248915
1995-06-20,4,0.2739294967649871,0.5125677880894159,0.7932227047601426
1995-08-20,1,0.23202285805637005,0.5567114573493973,0.8712841001590895
1995-08-20,2,0.32529297396145584,0.649874674946159,0.8871165400164449
1995-08-20,3,0.44702929516077705,0.7286151523360715,0.9185712465644658
1995-08-20,4,0.3666559346677868,0.6569194512385135,0.9009916664160321
1996-06-20,1,0.2413851159704874,0.5573812245309164,0.8403374978549423
1996-06-20,2,0.33813672487935315,0.6220545295823894,0.8699441932262808
1996-06-20,3,0.4745544636483792,0.7219974994946794,0.9172768251840047
1996-06-20,4,0.35573352909501266,0.6379170726519856,0.8831231103861037
1996-08-20,1,0.2422121146638598,0.5695398121159723,0.8506222766998077
1996-08-20,2,0.36950702453913586,0.6705527514748489,0.9023780419573861
1996-08-20,3,0.5637030886350148,0.8046619223731586,0.9493069722849563
1996-08-20,4,0.3691638852613301,0.677507283984471,0.9031649548166709
1997-06-20,1,0.20297243310324206,0.47112939236550944,0.784213902817068
1997-06-20,2,0.3307493239589284,0.5924089987166727,0.8491700118386392
1997-06-20,3,0.3699510167667928,0.621601512730672,0.8599188599877805
1997-06-20,4,0.30386883946972987,0.5938098244774537,0.8397555209790974
1997-08-20,1,0.15705920413226943,0.3497739712278174,0.60514287413879
1997-08-20,2,0.21486138132856517,0.3677110829317133,0.5666040427546125
1997-08-20,3,0.24537839021054791,0.43796696307016314,0.7091921069413976
1997-08-20,4,0.216304383453623,0.42260666984547374,0.6969342123166952
1998-06-20,1,0.14504413616967124,0.32608354254285665,0.5939812995465601
1998-06-20,2,0.17752782969392666,0.3357612625389116,0.5566416558835066
1998-06-20,3,0.22244980948346188,0.423146333094436,0.7085289487486763
1998-06-20,4,0.19365084254826878,0.3794028259766158,0.6760490451463635
1998-08-20,1,0.14316898647093304,0.3127494161579756,0.6081178949329266
1998-08-20,2,0.16228188492418572,0.3232360517300369,0.5735896660619938
1998-08-20,3,0.2081107274352989,0.38695269776206737,0.6714439917337988
1998-08-20,4,0.18289075136496394,0.3676004441897136,0.6338743909949562
1999-06-20,1,0.1513558911442432,0.3372659751895216,0.6490047258926981
1999-06-20,2,0.16390803142693017,0.3494605458818024,0.6254987075868169
1999-06-20,3,0.2157376425735334,0.399040291348573,0.6713197416678758
1999-06-20,4,0.19911778304210564,0.3866676450218925,0.6770641880540041
1999-08-20,1,0.17536536426674137,0.38732136145171725,0.7020269998938067
1999-08-20,2,0.1846351898727681,0.3974046771051156,0.71375741918968
1999-08-20,3,0.2596440417267207,0.48055478374242366,0.763462219044162
1999-08-20,4,0.22851453542943945,0.4539971257180172,0.7554864349725412
2000-06-20,1,0.19676563163756816,0.42783919148311167,0.7356017978033401
2000-06-20,2,0.2147314412254384,0.4476126298916321,0.7526556586368205
2000-06-20,3,0.31714643013897514,0.5613636760132042,0.828039317537549
2000-06-20,4,0.26759669945741027,0.5029162906478294,0.8020412610768615
2000-08-20,1,0.2137423821401254,0.453514687602357,0.75947964285769
2000-08-20,2,0.24003835908704477,0.47266182475649066,0.756325508421137
2000-08-20,3,0.32349428939779645,0.529522584346693,0.7769214994151852
2000-08-20,4,0.2779028819708468,0.5053432222975303,0.7881300009142052
2001-06-20,1,0.2642263718147029,0.5061678464377367,0.7888884714175984
2001-06-20,2,0.2949905989445409,0.537109624650649,0.8130276057417942
2001-06-20,3,0.4005181396182107,0.6044076905858047,0.8299936115534903
2001-06-20,4,0.3433053486503202,0.576198378116646,0.8296979819948107
2001-08-20,1,0.33906240836659807,0.5998557001218222,0.8488699970065754
