year,var,lo,mi,hi
1991,l,3.0884617497864055,3.586484751899438,4.148921372928714
1991,l_asym,1.11051495641319,1.6947535068051578,3.5497793189179943
1991,r,1.1276731485973444,1.277172531952586,1.4228483903056044
1991,r_asym,0.10482382935781837,0.5275372348686518,1.2668854335570146
1992,l,0.08606237568820885,0.11521683670909141,0.15106072063515974
1992,l_asym,0.2507316099644693,0.399130703076669,0.659297141796481
1992,r,-2.452682946957559,-2.160939391452308,-1.8900734051619543
1992,r_asym,-1.383372195451735,-0.9184663770801171,-0.4165810868663958
1993,l,0.7977254829623088,1.1085736880814405,1.4878343673308843
1993,l_asym,0.7311906329955362,1.057250068116642,1.532582294642273
1993,r,-0.22599074712664952,0.10307421564638874,0.3973215267165359
1993,r_asym,-0.3130813929915675,0.05567102011983821,0.42695387255867345
1994,l,1.7036278026754286,2.2156080090920005,2.825960538594244
1994,l_asym,1.1916604938856963,1.6340968631932649,2.3598195787119227
1994,r,0.5327599778703994,0.7955268492604396,1.0388483202063483
1994,r_asym,0.17534770104208994,0.49109027446943415,0.8585851217445624
1995,l,0.607043306142264,0.7617020391477083,0.9604654706267632
1995,l_asym,1.38155027919167,1.8862984383952832,2.5885882839402847
1995,r,-0.4991551551239446,-0.27219985132296975,-0.04033724795726705
1995,r_asym,0.3232062398147675,0.6346164098075691,0.9511126627948292
1996,l,1.634587083677212,1.9685690368894466,2.402112941018497
1996,l_asym,1.537319673032001,1.9507375750409681,2.453938619044635
1996,r,0.491390216280733,0.6773068861923586,0.8763487364000798
1996,r_asym,0.43004042024840994,0.6682075244879275,0.8976942170508415
1997,l,0.49068671527063723,0.605899575388742,0.7384723259696154
1997,l_asym,0.4421999302562426,0.5581117355208414,0.697888204287808
1997,r,-0.7119494157709456,-0.5010410238739039,-0.3031716510187051
1997,r_asym,-0.8159932424311735,-0.583196094688996,-0.359696371833508
1998,l,0.3705096305239693,0.504891439781664,0.67970641664051
1998,l_asym,0.36046539009659095,0.5327038981553585,0.8050847636611489
1998,r,-0.9928758674638786,-0.6834118436261819,-0.38609438035960586
1998,r_asym,-1.020359622100984,-0.6297895642027318,-0.21680777413416674
