year,name,index,type,lo,mi,hi
1991,d1,1,elas,-0.037439854214525184,-0.009204411850708721,-0.0018320020684139695
1991,d1,1,elas_asym,-0.08357489481298383,0.06642629783733343,0.13356972977997533
1991,d2,2,elas,0.11315017897009148,0.2566636291388389,0.3936648532931975
1991,d2,2,elas_asym,-0.853253487501339,-0.1884950570630562,0.04273859885921138
1991,g1,1,elas,0.5203998054483568,0.6515372098790062,0.7640408158177824
1991,g1,1,elas_asym,0.49791040915143525,0.7329077762859378,0.8966760729677483
1991,r1,1,elas,0.6685016258826129,0.7053725556564743,0.7449521052039719
1991,r1,1,elas_asym,0.13274284774152284,0.46034592595441504,0.825881540243277
1991,r2,2,elas,0.197724969388471,0.23070741275656798,0.2648647657765766
1991,r2,2,elas_asym,0.11434891656153798,0.38943044444789454,0.6786513237420265
1991,s1,1,elas,0.013473004066189422,0.06236849839684718,0.29433687124898256
1991,s1,1,elas_asym,0.11873215222692095,0.4470258897545153,0.8174445415693457
1991,s2,2,elas,0.025542311712447516,0.0632191063143239,0.14030122067869177
1991,s2,2,elas_asym,0.02480127329005095,0.08069391567212325,0.19504742847448392
1991,s3,3,elas,0.447663772798912,0.6439969030882894,0.79702900637958
1991,s3,3,elas_asym,0.12053898652640889,0.40006297236161015,0.6955321290497046
1991,s4,4,elas,0.09170793058809483,0.20667240344678706,0.3440036743213181
1991,s4,4,elas_asym,0.035746748229165695,0.11307004411950183,0.25876055269803633
1992,d1,1,elas,-0.37659201080751303,0.003674412913128802,0.16138536943069642
1992,d1,1,elas_asym,-0.15442538808691983,0.05144658886043857,0.13450072344758435
1992,d2,2,elas,-1.08203130112997,-0.4703487326199406,-0.06862967951393063
1992,d2,2,elas_asym,-0.5625386397229006,-0.13962256693951852,0.06732098452998984
1992,g1,1,elas,0.15677891985433529,0.3714356693302438,0.5504570132627625
1992,g1,1,elas_asym,0.3517917115240655,0.5343359735084423,0.7326678253935955
1992,r1,1,elas,-0.24154192771240945,0.028064164922736834,0.2932771194209819
1992,r1,1,elas_asym,0.023342489566351037,0.12748551379273684,0.4107710435171552
1992,r2,2,elas,0.3320364966289875,0.5725900385408902,0.8126779607873291
1992,r2,2,elas_asym,0.25059044421455773,0.5213804164955287,0.7720752107885884
1992,s1,1,elas,0.1871584541229472,0.3642917486519799,0.5599422443739788
1992,s1,1,elas_asym,0.03478525934093724,0.13963170301980504,0.425359560658543
1992,s2,2,elas,0.07571786476936898,0.19206094518314876,0.3864734255204133
1992,s2,2,elas_asym,0.032776274257578356,0.12228368700829285,0.33918687142928583
1992,s3,3,elas,0.2630870038846536,0.43839154399441094,0.6388593813005338
1992,s3,3,elas_asym,0.25147979308240953,0.5285318085191675,0.7801189399749566
1992,s4,4,elas,0.15110470870840703,0.299436306403289,0.5197506027899474
1992,s4,4,elas_asym,0.11117131628344923,0.3019328978057878,0.6416216287470192
1993,d1,1,elas,-0.10509942659501281,0.12799320668376113,0.32008317708186423
1993,d1,1,elas_asym,-0.15290001810966092,0.05068380994481904,0.12426238181022681
1993,d2,2,elas,-0.5428992525602958,-0.15973724020034394,0.10311654427189912
1993,d2,2,elas_asym,-0.5398852100408656,-0.15573016421593186,0.07125578553791014
1993,g1,1,elas,0.1207748818838564,0.27360619920284257,0.4421087589746517
1993,g1,1,elas_asym,0.30394825860140423,0.45292217449082195,0.6315691707813644
1993,r1,1,elas,-0.10573206296245938,0.1353943103900782,0.4166344659881834
1993,r1,1,elas_asym,0.028971412506931603,0.13459693825799518,0.4685052302545934
1993,r2,2,elas,0.2723503187891197,0.5270413766519663,0.7866587040985187
1993,r2,2,elas_asym,0.2053055403500638,0.5007035333144988,0.7531849123237724
1993,s1,1,elas,0.0032180702110588457,0.10812559824256854,0.36938877684642857
1993,s1,1,elas_asym,0.028899129595211237,0.1340897556964587,0.4700657580072349
1993,s2,2,elas,0.05397594773301084,0.18295013484195907,0.48460347230588047
1993,s2,2,elas_asym,0.03738617575334407,0.14811540386465544,0.38718652844686285
1993,s3,3,elas,0.1778698917845744,0.40297043353420225,0.6663500189911283
1993,s3,3,elas_asym,0.20440887953729048,0.506827903322111,0.7642806014350969
1993,s4,4,elas,0.16790531309446308,0.4257635872123449,0.7964363100810368
1993,s4,4,elas_asym,0.1031606965995096,0.29938589582240555,0.6322521120678156
1994,d1,1,elas,-0.09875731975695032,0.07125387503202181,0.1887286384720671
1994,d1,1,elas_asym,-0.12115827086372329,0.06421459063523818,0.13019345986969302
1994,d2,2,elas,-0.45748978975603055,-0.12314198046968894,0.09094272923308908
1994,d2,2,elas_asym,-0.5437607322871089,-0.17602098963034815,0.06135477693464169
1994,g1,1,elas,0.2960771548191971,0.42396536410871033,0.5615011099240272
1994,g1,1,elas_asym,0.3823702675994162,0.5020336811619842,0.6360341651395878
1994,r1,1,elas,0.06102076998015576,0.2730985197928621,0.49860618947112534
1994,r1,1,elas_asym,0.044493731669428924,0.20974273575244307,0.5414694021162432
1994,r2,2,elas,0.2461809550040659,0.4741128178605329,0.693952526350529
1994,r2,2,elas_asym,0.22214331089334627,0.5142693921339868,0.7428480259144649
1994,s1,1,elas,0.02495808179844414,0.1662863307012882,0.4520786267548126
1994,s1,1,elas_asym,0.044272303654320264,0.2121352191759995,0.5490250587500585
1994,s2,2,elas,0.052967989163636486,0.172223321593259,0.3841143396316129
1994,s2,2,elas_asym,0.04991659231266467,0.16523791958174056,0.3611839431796451
1994,s3,3,elas,0.2385655651304463,0.5128076007729996,0.7489380130221974
1994,s3,3,elas_asym,0.22494308508519956,0.521258344906049,0.7546370431039618
1994,s4,4,elas,0.11274995034272128,0.26865171828395873,0.4947632951278356
1994,s4,4,elas_asym,0.0812198772052431,0.21531109482552926,0.4014182353744107
1995,d1,1,elas,-0.0684105315224207,0.07759514412905695,0.19902765488873617
1995,d1,1,elas_asym,-0.10813034365180951,0.059743613673075326,0.12321919927565272
1995,d2,2,elas,-0.562032353179909,-0.1783206215291072,0.06418767150300404
1995,d2,2,elas_asym,-0.40812593113979645,-0.1420636713403938,0.05855598912604081
1995,g1,1,elas,0.21574762857329202,0.3455406212845786,0.4499268812369547
1995,g1,1,elas_asym,0.3617611779436273,0.4991951950671984,0.6695066623343732
1995,r1,1,elas,-0.07936654170896558,0.15394985027413705,0.4019216228018758
1995,r1,1,elas_asym,0.023402842386614355,0.18694950764654028,0.4559905796588797
1995,r2,2,elas,0.24056046645156215,0.47841273215675634,0.6940225934861688
1995,r2,2,elas_asym,0.30757741327502774,0.5519868058472008,0.7446366920340327
1995,s1,1,elas,0.06297066677288354,0.2776213105173687,0.5382059831268192
1995,s1,1,elas_asym,0.027325433890897366,0.19454826573932416,0.46626795932157156
1995,s2,2,elas,0.08971538778418252,0.22812846615601076,0.4079479829707475
1995,s2,2,elas_asym,0.054050883859216005,0.167024099699889,0.33155792330796474
1995,s3,3,elas,0.3041919504934337,0.5473392464166367,0.7496092998383903
1995,s3,3,elas_asym,0.3148796753052782,0.5603826636900736,0.7579553012914613
1995,s4,4,elas,0.137431715690292,0.27610230103848593,0.4415313720007722
1995,s4,4,elas_asym,0.10384238085504863,0.24027114341840652,0.40481358084056673
1996,d1,1,elas,0.002430725155905845,0.11084941153857167,0.2218363166323163
1996,d1,1,elas_asym,-3.0591106926840955e-4,0.10001418723130248,0.14880062522258794
1996,d2,2,elas,-0.38975209809310285,-0.16048824977773987,0.014962371970828591
1996,d2,2,elas_asym,-0.602924667519585,-0.2841103954049179,-0.025391550105261722
1996,g1,1,elas,0.18307023855341817,0.27625115932369404,0.3705877585033387
1996,g1,1,elas_asym,0.30190559156371033,0.4113922636251824,0.565834498326171
1996,r1,1,elas,-0.03021871402527521,0.1260016889438178,0.2922058734466721
1996,r1,1,elas_asym,0.04480027894494378,0.20776537740766954,0.41516247201180534
1996,r2,2,elas,0.35824288831503587,0.5142315677046587,0.6549437313311253
1996,r2,2,elas_asym,0.3227914644012442,0.5113609400672623,0.6751119904585388
1996,s1,1,elas,0.026868433573655346,0.18664564932475852,0.37359180199797554
1996,s1,1,elas_asym,0.04520104204815464,0.2101174788725676,0.42205356397807714
1996,s2,2,elas,0.10487973878671857,0.23979704056575588,0.3834369710925505
1996,s2,2,elas_asym,0.10989169691405545,0.25418255094231135,0.4262137713091341
1996,s3,3,elas,0.40159669749168025,0.5838436677815997,0.7544130976862029
1996,s3,3,elas_asym,0.3278993221471536,0.5206829878695629,0.6867218945417487
1996,s4,4,elas,0.18901708963821814,0.3322315699294062,0.47915893134563814
1996,s4,4,elas_asym,0.12811602021911053,0.2504236582004479,0.3874884397390697
1997,d1,1,elas,-0.04591731345735735,0.06541231168503563,0.15414479578007845
1997,d1,1,elas_asym,-0.05983649406505859,0.09153493668487567,0.17374563386192854
1997,d2,2,elas,-0.5616493027750497,-0.18593652489719084,0.09181129958538913
1997,d2,2,elas_asym,-0.5643446128039722,-0.17478317248241163,0.04008229139899896
1997,g1,1,elas,0.1115013896848567,0.23914697480384217,0.35289175504206693
