date,basin,var,lo,mi,hi
1991-06-01,south,disp,0.10262379393107013,0.20955735940639364,0.3174580739851517
1991-06-01,south,move,0.015731982036066634,0.05057323449248364,0.14090610455291758
1991-06-01,north,disp,0.5297035938276932,0.6149786553169925,0.6929986741865215
1991-06-01,north,move,0.9580133910432311,1.2516126271403099,1.5482362149254965
1991-08-01,south,disp,0.2718342068283205,0.48302078669595366,0.7486881519307876
1991-08-01,south,move,0.07749987666411774,0.18164349431686294,0.3729050577299296
1991-08-01,north,disp,0.07045586744648498,0.33341863077600525,0.5864053476647961
1991-08-01,north,move,0.03809795600829438,0.2081340603442936,0.5243521826419268
1992-06-01,south,disp,0.3206710236535725,0.5330882582430527,0.7680904219770479
1992-06-01,south,move,0.08817719452052952,0.21589474690851407,0.4371866959917742
1992-06-01,north,disp,0.09582528537079499,0.32446479449621995,0.5411474080999328
1992-06-01,north,move,0.03949197545692197,0.16182555791565337,0.3630426780212642
1992-09-01,south,disp,0.3276278143059842,0.5527626080257166,0.7649489921083449
1992-09-01,south,move,0.018702906702391622,0.05869278082865488,0.15221766241824078
1992-09-01,north,disp,0.10767214168446951,0.3133718289027383,0.5398699728301769
1992-09-01,north,move,0.038169249866823234,0.12303098363305263,0.284045272995588
1993-06-01,south,disp,0.34608689669207643,0.5208986250200675,0.6909403576065807
1993-06-01,south,move,0.014695774316671581,0.047920426106055236,0.13335206257489118
1993-06-01,north,disp,0.1866282031714678,0.3674949156725199,0.5367283975831977
1993-06-01,north,move,0.055546828985058576,0.13275674025962214,0.24751263524981215
1993-08-01,south,disp,0.2633057252511418,0.44904513975472765,0.6167005001597787
1993-08-01,south,move,0.01202222454178612,0.03876725054711458,0.09652825066465429
1993-08-01,north,disp,0.27413944765133086,0.45772747007626985,0.616628306729958
1993-08-01,north,move,0.054279017832528864,0.12491412178374783,0.22999266589963396
1994-06-01,south,disp,0.1550956251160511,0.3189258579056247,0.45694275012593366
1994-06-01,south,move,0.010946910173438476,0.04564399595651681,0.14488599605354555
