date,year,month,basin,station,stage,state,catch,effort,cpue
2005-08-20,2005,8,south,135,small,south_small,478,10,47.8
2005-08-20,2005,8,north,124,large,north_large,26,10,2.6
2005-08-20,2005,8,north,124,small,north_small,29,10,2.9
2005-08-20,2005,8,north,128,large,north_large,167,10,16.7
2005-08-20,2005,8,north,128,small,north_small,293,10,29.3
2005-08-20,2005,8,north,DN,large,north_large,215,10,21.5
2005-08-20,2005,8,north,DN,small,north_small,333,10,33.3
2005-08-20,2005,8,south,23,large,south_large,3,10,0.3
2005-08-20,2005,8,south,23,small,south_small,96,10,9.6
2005-08-20,2005,8,south,27,large,south_large,4,10,0.4
2005-08-20,2005,8,south,27,small,south_small,214,10,21.4
2005-08-20,2005,8,south,41,large,south_large,29,10,2.9
2005-08-20,2005,8,south,41,small,south_small,18,10,1.8
2005-08-20,2005,8,south,44,large,south_large,44,10,4.4
2005-08-20,2005,8,south,44,small,south_small,421,10,42.1
2006-06-20,2006,6,south,135,large,south_large,39,10,3.9
2006-06-20,2006,6,south,135,small,south_small,47,10,4.7
2006-06-20,2006,6,north,124,large,north_large,502,10,50.2
2006-06-20,2006,6,north,124,small,north_small,395,10,39.5
2006-06-20,2006,6,north,128,large,north_large,277,10,27.7
2006-06-20,2006,6,north,128,small,north_small,419,10,41.9
2006-06-20,2006,6,north,DN,large,north_large,77,10,7.7
2006-06-20,2006,6,north,DN,small,north_small,167,10,16.7
2006-06-20,2006,6,south,23,large,south_large,12,10,1.2
2006-06-20,2006,6,south,23,small,south_small,64,10,6.4
2006-06-20,2006,6,south,27,large,south_large,3,10,0.3
2006-06-20,2006,6,south,27,small,south_small,5,10,0.5
2006-06-20,2006,6,south,41,large,south_large,40,10,4
2006-06-20,2006,6,south,41,small,south_small,80,10,8
2006-06-20,2006,6,south,44,large,south_large,95,10,9.5
2006-06-20,2006,6,south,44,small,south_small,143,10,14.3
2006-08-20,2006,8,south,135,large,south_large,27,10,2.7
2006-08-20,2006,8,south,135,small,south_small,73,10,7.3
2006-08-20,2006,8,north,124,large,north_large,20,10,2
2006-08-20,2006,8,north,124,small,north_small,29,10,2.9
2006-08-20,2006,8,north,128,large,north_large,115,10,11.5
2006-08-20,2006,8,north,128,small,north_small,702,10,70.2
2006-08-20,2006,8,north,DN,large,north_large,284,10,28.4
2006-08-20,2006,8,north,DN,small,north_small,1427,10,142.7
2006-08-20,2006,8,south,23,large,south_large,0,10,0
2006-08-20,2006,8,south,23,small,south_small,9,10,0.9
2006-08-20,2006,8,south,27,large,south_large,4,10,0.4
2006-08-20,2006,8,south,27,small,south_small,5,10,0.5
2006-08-20,2006,8,south,41,large,south_large,2,10,0.2
2006-08-20,2006,8,south,41,small,south_small,1,10,0.1
2006-08-20,2006,8,south,44,large,south_large,6,10,0.6
2006-08-20,2006,8,south,44,small,south_small,18,10,1.8
2007-06-20,2007,6,south,135,large,south_large,54,10,5.4
2007-06-20,2007,6,south,135,small,south_small,51,10,5.1
2007-06-20,2007,6,north,124,large,north_large,15,10,1.5
2007-06-20,2007,6,north,124,small,north_small,37,10,3.7
2007-06-20,2007,6,north,128,large,north_large,191,10,19.1
2007-06-20,2007,6,north,128,small,north_small,668,10,66.8
2007-06-20,2007,6,north,DN,large,north_large,170,10,17
2007-06-20,2007,6,north,DN,small,north_small,963,10,96.3
2007-06-20,2007,6,south,23,large,south_large,0,10,0
2007-06-20,2007,6,south,23,small,south_small,2,10,0.2
2007-06-20,2007,6,south,27,large,south_large,0,10,0
2007-06-20,2007,6,south,27,small,south_small,7,10,0.7
2007-06-20,2007,6,south,41,large,south_large,5,10,0.5
2007-06-20,2007,6,south,41,small,south_small,5,10,0.5
2007-06-20,2007,6,south,44,large,south_large,0,10,0
2007-06-20,2007,6,south,44,small,south_small,5,10,0.5
2007-08-20,2007,8,south,135,large,south_large,94,10,9.4
2007-08-20,2007,8,south,135,small,south_small,403,10,40.3
2007-08-20,2007,8,north,124,large,north_large,1264,10,126.4
2007-08-20,2007,8,north,124,small,north_small,528,10,52.8
2007-08-20,2007,8,north,128,large,north_large,1637,10,163.7
2007-08-20,2007,8,north,128,small,north_small,746,10,74.6
2007-08-20,2007,8,north,DN,large,north_large,201,10,20.1
2007-08-20,2007,8,north,DN,small,north_small,722,10,72.2
2007-08-20,2007,8,south,23,large,south_large,71,10,7.1
2007-08-20,2007,8,south,23,small,south_small,1183,10,118.3
2007-08-20,2007,8,south,27,large,south_large,4,10,0.4
2007-08-20,2007,8,south,27,small,south_small,60,10,6
2007-08-20,2007,8,south,41,large,south_large,30,10,3
2007-08-20,2007,8,south,41,small,south_small,297,10,29.7
2007-08-20,2007,8,south,44,large,south_large,33,10,3.3
2007-08-20,2007,8,south,44,small,south_small,397,10,39.7
2008-06-20,2008,6,south,135,large,south_large,110,10,11
2008-06-20,2008,6,south,135,small,south_small,196,10,19.6
2008-06-20,2008,6,north,124,large,north_large,550,10,55
2008-06-20,2008,6,north,124,small,north_small,183,10,18.3
2008-06-20,2008,6,north,128,large,north_large,1118,10,111.8
2008-06-20,2008,6,north,128,small,north_small,952,10,95.2
2008-06-20,2008,6,north,DN,large,north_large,903,10,90.3
2008-06-20,2008,6,north,DN,small,north_small,1184,10,118.4
2008-06-20,2008,6,south,23,large,south_large,1,10,0.1
2008-06-20,2008,6,south,23,small,south_small,6,10,0.6
2008-06-20,2008,6,south,27,large,south_large,1,10,0.1
2008-06-20,2008,6,south,27,small,south_small,9,10,0.9
2008-06-20,2008,6,south,41,large,south_large,0,10,0
2008-06-20,2008,6,south,41,small,south_small,34,10,3.4
2008-06-20,2008,6,south,44,large,south_large,72,10,7.2
2008-06-20,2008,6,south,44,small,south_small,582,10,58.2
2008-08-20,2008,8,south,135,large,south_large,306,10,30.6
2008-08-20,2008,8,south,135,small,south_small,1034,10,103.4
2008-08-20,2008,8,north,124,large,north_large,171,10,17.1
2008-08-20,2008,8,north,124,small,north_small,86,10,8.6
2008-08-20,2008,8,north,128,large,north_large,433,10,43.3
2008-08-20,2008,8,north,128,small,north_small,946,10,94.6
2008-08-20,2008,8,north,DN,large,north_large,652,10,65.2
2008-08-20,2008,8,north,DN,small,north_small,900,10,90
2008-08-20,2008,8,south,23,large,south_large,1,10,0.1
2008-08-20,2008,8,south,23,small,south_small,9,10,0.9
2008-08-20,2008,8,south,27,large,south_large,9,10,0.9
2008-08-20,2008,8,south,27,small,south_small,108,10,10.8
2008-08-20,2008,8,south,41,large,south_large,6,10,0.6
2008-08-20,2008,8,south,41,small,south_small,18,10,1.8
2008-08-20,2008,8,south,44,large,south_large,9,10,0.9
2008-08-20,2008,8,south,44,small,south_small,1325,10,132.5
2009-06-20,2009,6,south,135,large,south_large,12,10,1.2
2009-06-20,2009,6,south,135,small,south_small,52,10,5.2
2009-06-20,2009,6,north,124,large,north_large,548,10,54.8
2009-06-20,2009,6,north,124,small,north_small,1288,10,128.8
2009-06-20,2009,6,north,128,large,north_large,1262,10,126.2
2009-06-20,2009,6,north,128,small,north_small,362,10,36.2
2009-06-20,2009,6,north,DN,large,north_large,550,10,55
2009-06-20,2009,6,north,DN,small,north_small,945,10,94.5
2009-06-20,2009,6,south,23,large,south_large,25,10,2.5
2009-06-20,2009,6,south,23,small,south_small,275,10,27.5
2009-06-20,2009,6,south,27,large,south_large,0,10,0
2009-06-20,2009,6,south,27,small,south_small,32,10,3.2
2009-06-20,2009,6,south,41,large,south_large,0,10,0
2009-06-20,2009,6,south,41,small,south_small,36,10,3.6
2009-06-20,2009,6,south,44,large,south_large,5,10,0.5
2009-06-20,2009,6,south,44,small,south_small,145.75,10,14.575
2009-08-20,2009,8,south,135,large,south_large,196,10,19.6
2009-08-20,2009,8,south,135,small,south_small,135.75,10,13.575
2009-08-20,2009,8,north,124,large,north_large,88,10,8.8
2009-08-20,2009,8,north,124,small,north_small,183,10,18.3
2009-08-20,2009,8,north,128,large,north_large,600,10,60
2009-08-20,2009,8,north,128,small,north_small,1090,10,109
2009-08-20,2009,8,north,DN,large,north_large,194,10,19.4
2009-08-20,2009,8,north,DN,small,north_small,613,10,61.3
2009-08-20,2009,8,south,23,large,south_large,0,10,0
2009-08-20,2009,8,south,23,small,south_small,14,10,1.4
2009-08-20,2009,8,south,27,large,south_large,10,10,1
2009-08-20,2009,8,south,27,small,south_small,9,10,0.9
2009-08-20,2009,8,south,41,large,south_large,32,10,3.2
2009-08-20,2009,8,south,41,small,south_small,69,10,6.9
2009-08-20,2009,8,south,44,large,south_large,16,10,1.6
2009-08-20,2009,8,south,44,small,south_small,22,10,2.2
2010-06-20,2010,6,south,135,large,south_large,49,10,4.9
2010-06-20,2010,6,south,135,small,south_small,16,10,1.6
2010-06-20,2010,6,north,124,large,north_large,631,10,63.1
2010-06-20,2010,6,north,124,small,north_small,1023,10,102.3
2010-06-20,2010,6,north,128,large,north_large,841,10,84.1
2010-06-20,2010,6,north,128,small,north_small,326,10,32.6
2010-06-20,2010,6,north,DN,large,north_large,691,10,69.1
2010-06-20,2010,6,north,DN,small,north_small,550,10,55
2010-06-20,2010,6,south,23,large,south_large,6,10,0.6
2010-06-20,2010,6,south,23,small,south_small,47,10,4.7
2010-06-20,2010,6,south,27,large,south_large,8,10,0.8
2010-06-20,2010,6,south,27,small,south_small,12,10,1.2
2010-06-20,2010,6,south,41,large,south_large,2,10,0.2
2010-06-20,2010,6,south,41,small,south_small,2,10,0.2
2010-06-20,2010,6,south,44,large,south_large,22,10,2.2
2010-06-20,2010,6,south,44,small,south_small,13,10,1.3
2010-08-20,2010,8,south,135,large,south_large,318,10,31.8
2010-08-20,2010,8,south,135,small,south_small,340,10,34
2010-08-20,2010,8,north,124,large,north_large,549,10,54.9
2010-08-20,2010,8,north,124,small,north_small,628,10,62.8
2010-08-20,2010,8,north,128,large,north_large,583,10,58.3
2010-08-20,2010,8,north,128,small,north_small,490,10,49
2010-08-20,2010,8,north,DN,large,north_large,443,10,44.3
2010-08-20,2010,8,north,DN,small,north_small,1266,10,126.6
2010-08-20,2010,8,south,23,large,south_large,31,10,3.1
2010-08-20,2010,8,south,23,small,south_small,58,10,5.8
2010-08-20,2010,8,south,27,large,south_large,37,10,3.7
2010-08-20,2010,8,south,27,small,south_small,82,10,8.2
2010-08-20,2010,8,south,41,large,south_large,14,10,1.4
2010-08-20,2010,8,south,41,small,south_small,26,10,2.6
2010-08-20,2010,8,south,44,large,south_large,85,10,8.5
2010-08-20,2010,8,south,44,small,south_small,395,10,39.5
2011-06-20,2011,6,south,135,large,south_large,312,10,31.2
2011-06-20,2011,6,south,135,small,south_small,389,10,38.9
2011-06-20,2011,6,north,124,large,north_large,1392,10,139.2
2011-06-20,2011,6,north,124,small,north_small,1796,10,179.6
2011-06-20,2011,6,north,128,large,north_large,1030.25,10,103.025
2011-06-20,2011,6,north,128,small,north_small,388.25,10,38.825
2011-06-20,2011,6,north,DN,large,north_large,1077,10,107.7
2011-06-20,2011,6,north,DN,small,north_small,679,10,67.9
2011-06-20,2011,6,south,23,large,south_large,398,10,39.8
2011-06-20,2011,6,south,23,small,south_small,858,10,85.8
2011-06-20,2011,6,south,27,large,south_large,512,10,51.2
2011-06-20,2011,6,south,27,small,south_small,536,10,53.6
2011-06-20,2011,6,south,41,large,south_large,332,10,33.2
2011-06-20,2011,6,south,41,small,south_small,1059,10,105.9
2011-06-20,2011,6,south,44,large,south_large,173,10,17.3
2011-06-20,2011,6,south,44,small,south_small,188,10,18.8
2011-08-20,2011,8,south,135,large,south_large,47,10,4.7
2011-08-20,2011,8,south,135,small,south_small,216,10,21.6
2011-08-20,2011,8,north,124,large,north_large,202,10,20.2
2011-08-20,2011,8,north,124,small,north_small,290,10,29
2011-08-20,2011,8,north,128,large,north_large,24,10,2.4
2011-08-20,2011,8,north,128,small,north_small,60,10,6
2011-08-20,2011,8,north,DN,large,north_large,255,10,25.5
2011-08-20,2011,8,north,DN,small,north_small,731,10,73.1
2011-08-20,2011,8,south,23,large,south_large,2,10,0.2
2011-08-20,2011,8,south,23,small,south_small,10,10,1
2011-08-20,2011,8,south,27,large,south_large,6,10,0.6
2011-08-20,2011,8,south,27,small,south_small,7,10,0.7
2011-08-20,2011,8,south,41,large,south_large,1,10,0.1
2011-08-20,2011,8,south,41,small,south_small,8,10,0.8
2011-08-20,2011,8,south,44,large,south_large,1,10,0.1
2011-08-20,2011,8,south,44,small,south_small,12,10,1.2
2012-06-20,2012,6,south,135,large,south_large,9,10,0.9
2012-06-20,2012,6,south,135,small,south_small,5,10,0.5
2012-06-20,2012,6,north,124,large,north_large,323,10,32.3
2012-06-20,2012,6,north,124,small,north_small,562,10,56.2
2012-06-20,2012,6,north,128,large,north_large,619,10,61.9
2012-06-20,2012,6,north,128,small,north_small,206,10,20.6
2012-06-20,2012,6,north,DN,large,north_large,437,10,43.7
2012-06-20,2012,6,north,DN,small,north_small,483,10,48.3
2012-06-20,2012,6,south,23,large,south_large,12,10,1.2
2012-06-20,2012,6,south,23,small,south_small,22,10,2.2
2012-06-20,2012,6,south,27,large,south_large,39,10,3.9
2012-06-20,2012,6,south,27,small,south_small,29,10,2.9
2012-06-20,2012,6,south,41,large,south_large,2,10,0.2
2012-06-20,2012,6,south,41,small,south_small,18,10,1.8
2012-06-20,2012,6,south,44,large,south_large,75,10,7.5
2012-06-20,2012,6,south,44,small,south_small,139,10,13.9
2012-08-20,2012,8,south,135,large,south_large,134,10,13.4
2012-08-20,2012,8,south,135,small,south_small,695,10,69.5
2012-08-20,2012,8,north,124,large,north_large,6,10,0.6
2012-08-20,2012,8,north,124,small,north_small,45,10,4.5
2012-08-20,2012,8,north,128,large,north_large,47,10,4.7
2012-08-20,2012,8,north,128,small,north_small,539,10,53.9
2012-08-20,2012,8,north,DN,large,north_large,304,10,30.4
2012-08-20,2012,8,north,DN,small,north_small,995,10,99.5
2012-08-20,2012,8,south,23,large,south_large,1,10,0.1
2012-08-20,2012,8,south,23,small,south_small,85,10,8.5
2012-08-20,2012,8,south,27,large,south_large,5,10,0.5
2012-08-20,2012,8,south,27,small,south_small,323,10,32.3
2012-08-20,2012,8,south,41,large,south_large,2,10,0.2
2012-08-20,2012,8,south,41,small,south_small,14,10,1.4
2012-08-20,2012,8,south,44,large,south_large,1,10,0.1
2012-08-20,2012,8,south,44,small,south_small,4,10,0.4
2013-06-20,2013,6,south,135,large,south_large,6,10,0.6
2013-06-20,2013,6,south,135,small,south_small,68,10,6.8
2013-06-20,2013,6,north,124,large,north_large,430,10,43
2013-06-20,2013,6,north,124,small,north_small,842,10,84.2
2013-06-20,2013,6,north,128,large,north_large,134,10,13.4
2013-06-20,2013,6,north,128,small,north_small,1491,10,149.1
2013-06-20,2013,6,north,DN,large,north_large,148,10,14.8
2013-06-20,2013,6,north,DN,small,north_small,1401,10,140.1
2013-06-20,2013,6,south,23,large,south_large,6,10,0.6
2013-06-20,2013,6,south,23,small,south_small,33,10,3.3
2013-06-20,2013,6,south,27,large,south_large,3,10,0.3
2013-06-20,2013,6,south,27,small,south_small,7,10,0.7
2013-06-20,2013,6,south,41,large,south_large,5,10,0.5
2013-06-20,2013,6,south,41,small,south_small,12,10,1.2
2013-06-20,2013,6,south,44,large,south_large,7,10,0.7
2013-06-20,2013,6,south,44,small,south_small,32,10,3.2
2013-08-20,2013,8,south,135,large,south_large,264,10,26.4
2013-08-20,2013,8,south,135,small,south_small,770,10,77
2013-08-20,2013,8,north,124,large,north_large,2,10,0.2
2013-08-20,2013,8,north,124,small,north_small,18,10,1.8
2013-08-20,2013,8,north,128,large,north_large,395,10,39.5
2013-08-20,2013,8,north,128,small,north_small,615,10,61.5
2013-08-20,2013,8,north,DN,large,north_large,357,10,35.7
2013-08-20,2013,8,north,DN,small,north_small,762,10,76.2
2013-08-20,2013,8,south,23,large,south_large,10,10,1
2013-08-20,2013,8,south,23,small,south_small,22,10,2.2
2013-08-20,2013,8,south,27,large,south_large,7,10,0.7
2013-08-20,2013,8,south,27,small,south_small,70,10,7
2013-08-20,2013,8,south,41,large,south_large,1,10,0.1
2013-08-20,2013,8,south,41,small,south_small,6,10,0.6
2013-08-20,2013,8,south,44,large,south_large,49,10,4.9
2013-08-20,2013,8,south,44,small,south_small,141,10,14.1
2014-06-20,2014,6,south,135,large,south_large,1,10,0.1
2014-06-20,2014,6,south,135,small,south_small,3,10,0.3
2014-06-20,2014,6,north,124,large,north_large,0,10,0
2014-06-20,2014,6,north,124,small,north_small,1,10,0.1
2014-06-20,2014,6,north,128,large,north_large,44,10,4.4
2014-06-20,2014,6,north,128,small,north_small,162,10,16.2
2014-06-20,2014,6,north,DN,large,north_large,217,10,21.7
2014-06-20,2014,6,north,DN,small,north_small,628,10,62.8
2014-06-20,2014,6,south,23,large,south_large,0,10,0
2014-06-20,2014,6,south,23,small,south_small,4,10,0.4
2014-06-20,2014,6,south,27,large,south_large,1,10,0.1
2014-06-20,2014,6,south,27,small,south_small,10,10,1
2014-06-20,2014,6,south,41,large,south_large,0,10,0
2014-06-20,2014,6,south,41,small,south_small,3,10,0.3
2014-06-20,2014,6,south,44,large,south_large,0,10,0
2014-06-20,2014,6,south,44,small,south_small,2,10,0.2
2014-08-20,2014,8,south,135,large,south_large,41,10,4.1
2014-08-20,2014,8,south,135,small,south_small,413,10,41.3
2014-08-20,2014,8,north,124,large,north_large,8,10,0.8
2014-08-20,2014,8,north,124,small,north_small,151,10,15.1
2014-08-20,2014,8,north,128,large,north_large,15,10,1.5
2014-08-20,2014,8,north,128,small,north_small,414,10,41.4
2014-08-20,2014,8,north,DN,large,north_large,138,10,13.8
2014-08-20,2014,8,north,DN,small,north_small,1004,10,100.4
2014-08-20,2014,8,south,23,large,south_large,5,10,0.5
2014-08-20,2014,8,south,23,small,south_small,121,10,12.1
2014-08-20,2014,8,south,27,large,south_large,1,10,0.1
2014-08-20,2014,8,south,27,small,south_small,63,10,6.3
2014-08-20,2014,8,south,41,large,south_large,0,10,0
2014-08-20,2014,8,south,41,small,south_small,10,10,1
2014-08-20,2014,8,south,44,large,south_large,67,10,6.7
2014-08-20,2014,8,south,44,small,south_small,301,10,30.1
2015-06-20,2015,6,south,135,large,south_large,13,10,1.3
2015-06-20,2015,6,south,135,small,south_small,161,10,16.1
2015-06-20,2015,6,north,124,large,north_large,373,10,37.3
2015-06-20,2015,6,north,124,small,north_small,2232,10,223.2
2015-06-20,2015,6,north,128,large,north_large,258,10,25.8
2015-06-20,2015,6,north,128,small,north_small,1444,10,144.4
2015-06-20,2015,6,north,DN,large,north_large,57,10,5.7
2015-06-20,2015,6,north,DN,small,north_small,662,10,66.2
2015-06-20,2015,6,south,23,large,south_large,1,10,0.1
2015-06-20,2015,6,south,23,small,south_small,109,10,10.9
2015-06-20,2015,6,south,27,large,south_large,13,10,1.3
2015-06-20,2015,6,south,27,small,south_small,248,10,24.8
2015-06-20,2015,6,south,41,large,south_large,44,10,4.4
2015-06-20,2015,6,south,41,small,south_small,1329,10,132.9
2015-06-20,2015,6,south,44,large,south_large,55,10,5.5
2015-06-20,2015,6,south,44,small,south_small,2117,10,211.7
2015-08-20,2015,8,south,135,large,south_large,0,10,0
2015-08-20,2015,8,south,135,small,south_small,4,10,0.4
2015-08-20,2015,8,north,124,large,north_large,0,10,0
2015-08-20,2015,8,north,124,small,north_small,2,10,0.2
2015-08-20,2015,8,north,128,large,north_large,3,10,0.3
2015-08-20,2015,8,north,128,small,north_small,36,10,3.6
2015-08-20,2015,8,north,DN,large,north_large,12,10,1.2
2015-08-20,2015,8,north,DN,small,north_small,154,10,15.4
2015-08-20,2015,8,south,23,large,south_large,7,10,0.7
2015-08-20,2015,8,south,23,small,south_small,14,10,1.4
2015-08-20,2015,8,south,27,large,south_large,12,10,1.2
2015-08-20,2015,8,south,27,small,south_small,2,10,0.2
2015-08-20,2015,8,south,41,large,south_large,15,10,1.5
2015-08-20,2015,8,south,41,small,south_small,24,10,2.4
2015-08-20,2015,8,south,44,large,south_large,21,10,2.1
2015-08-20,2015,8,south,44,small,south_small,13,10,1.3
2016-06-20,2016,6,south,135,large,south_large,1,10,0.1
2016-06-20,2016,6,south,135,small,south_small,3,10,0.3
2016-06-20,2016,6,north,124,large,north_large,0,10,0
2016-06-20,2016,6,north,124,small,north_small,4,10,0.4
2016-06-20,2016,6,north,128,large,north_large,5,10,0.5
2016-06-20,2016,6,north,128,small,north_small,8,10,0.8
2016-06-20,2016,6,north,DN,large,north_large,3,10,0.3
2016-06-20,2016,6,north,DN,small,north_small,17,10,1.7
2016-06-20,2016,6,south,23,large,south_large,1,10,0.1
2016-06-20,2016,6,south,23,small,south_small,0,10,0
2016-06-20,2016,6,south,27,large,south_large,1,10,0.1
2016-06-20,2016,6,south,27,small,south_small,0,10,0
2016-06-20,2016,6,south,41,large,south_large,0,10,0
2016-06-20,2016,6,south,41,small,south_small,1,10,0.1
2016-06-20,2016,6,south,44,large,south_large,1,10,0.1
2016-06-20,2016,6,south,44,small,south_small,0,10,0
2017-06-20,2017,6,south,135,large,south_large,2,10,0.2
2017-06-20,2017,6,south,135,small,south_small,14,10,1.4
2017-06-20,2017,6,north,124,large,north_large,2,10,0.2
2017-06-20,2017,6,north,124,small,north_small,25,10,2.5
2017-06-20,2017,6,north,128,large,north_large,21,10,2.1
2017-06-20,2017,6,north,128,small,north_small,136,10,13.6
2017-06-20,2017,6,north,DN,large,north_large,8,10,0.8
2017-06-20,2017,6,north,DN,small,north_small,165.75,10,16.575
2017-06-20,2017,6,south,23,large,south_large,4,10,0.4
2017-06-20,2017,6,south,23,small,south_small,11,10,1.1
2017-06-20,2017,6,south,27,large,south_large,7,10,0.7
2017-06-20,2017,6,south,27,small,south_small,24,10,2.4
2017-06-20,2017,6,south,41,large,south_large,0,10,0
2017-06-20,2017,6,south,41,small,south_small,4,10,0.4
2017-06-20,2017,6,south,44,large,south_large,6,10,0.6
2017-06-20,2017,6,south,44,small,south_small,29,10,2.9
2017-08-20,2017,8,south,135,large,south_large,4,10,0.4
2017-08-20,2017,8,south,135,small,south_small,60,10,6
2017-08-20,2017,8,north,124,large,north_large,0,10,0
2017-08-20,2017,8,north,124,small,north_small,6,10,0.6
2017-08-20,2017,8,north,128,large,north_large,238,10,23.8
2017-08-20,2017,8,north,128,small,north_small,734,10,73.4
2017-08-20,2017,8,north,DN,large,north_large,144,10,14.4
2017-08-20,2017,8,north,DN,small,north_small,764,10,76.4
2017-08-20,2017,8,south,23,large,south_large,8,10,0.8
2017-08-20,2017,8,south,23,small,south_small,6,10,0.6
2017-08-20,2017,8,south,27,large,south_large,15,10,1.5
2017-08-20,2017,8,south,27,small,south_small,7,10,0.7
2017-08-20,2017,8,south,41,large,south_large,5,10,0.5
2017-08-20,2017,8,south,41,small,south_small,5,10,0.5
2017-08-20,2017,8,south,44,large,south_large,27,10,2.7
2017-08-20,2017,8,south,44,small,south_small,54,10,5.4
2018-06-20,2018,6,south,135,large,south_large,28,10,2.8
2018-06-20,2018,6,south,135,small,south_small,267,10,26.7
2018-06-20,2018,6,north,124,large,north_large,38,10,3.8
2018-06-20,2018,6,north,124,small,north_small,32,10,3.2
2018-06-20,2018,6,north,128,large,north_large,574,10,57.4
2018-06-20,2018,6,north,128,small,north_small,1746,10,174.6
2018-06-20,2018,6,north,DN,large,north_large,485,10,48.5
2018-06-20,2018,6,north,DN,small,north_small,2917,10,291.7
2018-06-20,2018,6,south,23,large,south_large,3,10,0.3
2018-06-20,2018,6,south,23,small,south_small,0,10,0
2018-06-20,2018,6,south,27,large,south_large,12,10,1.2
2018-06-20,2018,6,south,27,small,south_small,13,10,1.3
2018-06-20,2018,6,south,41,large,south_large,5,10,0.5
2018-06-20,2018,6,south,41,small,south_small,1,10,0.1
2018-06-20,2018,6,south,44,large,south_large,16,10,1.6
2018-06-20,2018,6,south,44,small,south_small,3,10,0.3
2018-08-20,2018,8,south,135,large,south_large,945,10,94.5
2018-08-20,2018,8,south,135,small,south_small,613,10,61.3
2018-08-20,2018,8,north,124,large,north_large,376,10,37.6
2018-08-20,2018,8,north,124,small,north_small,1448,10,144.8
2018-08-20,2018,8,north,128,large,north_large,728,10,72.8
2018-08-20,2018,8,north,128,small,north_small,140,10,14
2018-08-20,2018,8,north,DN,large,north_large,1268,10,126.8
2018-08-20,2018,8,north,DN,small,north_small,419,10,41.9
2018-08-20,2018,8,south,23,large,south_large,2,10,0.2
2018-08-20,2018,8,south,23,small,south_small,1,10,0.1
2018-08-20,2018,8,south,27,large,south_large,5,10,0.5
2018-08-20,2018,8,south,27,small,south_small,25,10,2.5
2018-08-20,2018,8,south,41,large,south_large,3,10,0.3
2018-08-20,2018,8,south,41,small,south_small,17,10,1.7
2018-08-20,2018,8,south,44,large,south_large,1,10,0.1
2018-08-20,2018,8,south,44,small,south_small,8,10,0.8
2019-06-20,2019,6,south,135,large,south_large,1103,10,110.3
2019-06-20,2019,6,south,135,small,south_small,449,10,44.9
2019-06-20,2019,6,north,124,large,north_large,707,10,70.7
2019-06-20,2019,6,north,124,small,north_small,180,10,18
2019-06-20,2019,6,north,128,large,north_large,1374,10,137.4
2019-06-20,2019,6,north,128,small,north_small,394,10,39.4
2019-06-20,2019,6,north,DN,large,north_large,783,10,78.3
2019-06-20,2019,6,north,DN,small,north_small,220,10,22
2019-06-20,2019,6,south,23,large,south_large,0,10,0
2019-06-20,2019,6,south,23,small,south_small,2,10,0.2
2019-06-20,2019,6,south,27,large,south_large,1,10,0.1
2019-06-20,2019,6,south,27,small,south_small,5,10,0.5
2019-06-20,2019,6,south,41,large,south_large,7,10,0.7
2019-06-20,2019,6,south,41,small,south_small,1,10,0.1
2019-06-20,2019,6,south,44,large,south_large,18,10,1.8
2019-06-20,2019,6,south,44,small,south_small,16,10,1.6
2019-08-20,2019,8,south,135,large,south_large,3900,10,390
2019-08-20,2019,8,south,135,small,south_small,166,10,16.6
2019-08-20,2019,8,north,124,large,north_large,69,10,6.9
2019-08-20,2019,8,north,124,small,north_small,80,10,8
2019-08-20,2019,8,north,128,large,north_large,301,10,30.1
2019-08-20,2019,8,north,128,small,north_small,458,10,45.8
2019-08-20,2019,8,north,DN,large,north_large,914,10,91.4
2019-08-20,2019,8,north,DN,small,north_small,684,10,68.4
2019-08-20,2019,8,south,23,large,south_large,0,10,0
2019-08-20,2019,8,south,23,small,south_small,0,10,0
2019-08-20,2019,8,south,27,large,south_large,3,10,0.3
2019-08-20,2019,8,south,27,small,south_small,9,10,0.9
2019-08-20,2019,8,south,41,large,south_large,0,10,0
2019-08-20,2019,8,south,41,small,south_small,15,10,1.5
2019-08-20,2019,8,south,44,large,south_large,2,10,0.2
2019-08-20,2019,8,south,44,small,south_small,112,10,11.2
2020-06-20,2020,6,south,135,large,south_large,1315,10,131.5
2020-06-20,2020,6,south,135,small,south_small,267,10,26.7
2020-06-20,2020,6,north,124,large,north_large,749,10,74.9
2020-06-20,2020,6,north,124,small,north_small,1239,10,123.9
2020-06-20,2020,6,north,128,large,north_large,1026,10,102.6
2020-06-20,2020,6,north,128,small,north_small,506,10,50.6
2020-06-20,2020,6,north,DN,large,north_large,526,10,52.6
2020-06-20,2020,6,north,DN,small,north_small,186,10,18.6
2020-06-20,2020,6,south,23,large,south_large,19,10,1.9
2020-06-20,2020,6,south,23,small,south_small,26,10,2.6
2020-06-20,2020,6,south,27,large,south_large,74,10,7.4
2020-06-20,2020,6,south,27,small,south_small,6,10,0.6
2020-06-20,2020,6,south,41,large,south_large,51,10,5.1
2020-06-20,2020,6,south,41,small,south_small,31,10,3.1
2020-06-20,2020,6,south,44,large,south_large,45,10,4.5
2020-06-20,2020,6,south,44,small,south_small,13,10,1.3
2020-08-20,2020,8,south,135,large,south_large,491,10,49.1
2020-08-20,2020,8,south,135,small,south_small,1235,10,123.5
2020-08-20,2020,8,north,124,large,north_large,1283,10,128.3
