rowname,mean,sd,lower95,lower68,median,upper68,upper95
beta[1],-1.8654346855,0.01653809757604124,-1.89714025,-1.88135,-1.86581,-1.8494,-1.8325095000000002
beta[10],0.7497588405,0.006625721884495625,0.73664185,0.74331984,0.749761,0.756321,0.762664325
beta[11],0.11847380397,0.00909542327266446,0.1009459,0.10952383999999998,0.118308,0.12746132,0.13687005
beta[2],-0.21428173085,0.010842288744931585,-0.235406075,-0.22510716,-0.21437650000000003,-0.20354004,-0.19277930000000007
beta[3],-0.42493330935,0.02167419706007964,-0.46841105000000005,-0.44616016,-0.4246815,-0.40370483999999995,-0.382775625
beta[4],-0.24980603615,0.022199886612573567,-0.294574175,-0.27179364,-0.249571,-0.22781504,-0.20673445000000004
beta[5],-0.6382429442,0.02253028359999815,-0.6830892,-0.6605077999999999,-0.637887,-0.61593784,-0.5949615000000003
beta[6],-0.25829776635,0.02091804895559485,-0.30026162500000003,-0.27931248,-0.25791549999999996,-0.23769336,-0.21824095
beta[7],-0.1444574903,0.011118680622261132,-0.16665407499999998,-0.15540995999999999,-0.1444005,-0.13346568,-0.12284317500000007
beta[8],0.43417966275,0.018178195272927432,0.39747129999999997,0.4163922,0.434423,0.4518358,0.46971805000000005
beta[9],-0.2902007748,0.015614740554892861,-0.320006175,-0.30559532,-0.2904185,-0.27500568,-0.25808075
lam[1],131.478404165,8.134251240911333,116.108975,123.331,131.35950000000003,139.55448,147.76144999999994
lam[10],59.816247975,5.3239189396505475,49.78808,54.520787999999996,59.65215,65.124424,70.66992249999998
lam[100],621.09286155,19.50918591984155,583.4596750000001,601.5888400000001,620.9639999999999,640.6613199999999,659.863025
lam[101],245.09670535,11.54076454284304,223.01360000000003,233.59851999999998,244.902,256.70616,268.154025
lam[102],299.5715273,12.786181715825041,274.89975,286.851,299.4185,312.318,325.03627499999993
lam[103],356.32891225,14.046863261939494,329.090625,342.30519999999996,356.251,370.41748,383.75824999999986
lam[104],896.38550205,23.537175211890734,851.255325,873.0957599999999,896.058,919.8676399999999,943.5762
lam[105],361.86400005,13.506481515938814,335.746975,348.52924,361.625,375.28232,388.6911999999999
lam[106],184.3701002,9.742943507429846,165.8038,174.61968000000002,184.249,194.096,203.79382499999994
lam[107],362.2107913,14.110652265579764,335.36147500000004,348.141,362.01800000000003,376.25631999999996,390.4891999999999
lam[108],1013.7847875,25.41521617870898,964.30195,988.57488,1013.62,1038.9232000000002,1064.4205
lam[109],46.3404351,4.759843083288115,37.4895775,41.5844,46.16675,51.06868,56.2289425
lam[11],292.47484065,13.161491010711462,266.91594999999995,279.42688,292.298,305.58816,318.60310000000004
lam[110],7.4674942465,1.9196943581309522,4.15653825,5.565344,7.311885,9.3442504,11.702114999999997
lam[111],80.82666536,6.455304294513277,68.53544249999999,74.42803599999999,80.7458,87.199512,93.8646425
lam[112],345.34601475,13.792216028328484,318.81665,331.65284,345.059,359.04895999999997,372.94644999999997
lam[113],992.6722649,25.224885087080445,943.338925,967.78368,992.4035,1017.8216,1042.23025
lam[114],454.12835035,15.927136690581406,423.81559999999996,438.246,453.933,470.06344,485.76304999999996
lam[115],185.97499715,9.976482799894688,166.64395,176.039,185.838,195.86148,205.96322499999997
lam[116],278.5945638,12.427798066792421,254.43859999999998,266.33824,278.387,290.92764,303.55344999999994
lam[117],434.4507315,15.497819847569152,404.37789999999995,419.03819999999996,434.4835,449.803,464.777
lam[118],560.3790779,17.936440639420947,525.9689500000001,542.3468399999999,560.3275,578.17316,595.903
lam[119],8.136512661,1.4822040150067666,5.50182975,6.6767956,8.0451,9.607592799999999,11.263239999999996
lam[12],348.5596525,13.59845631996365,322.10837499999997,335.05884000000003,348.46799999999996,362.09448,375.682575
lam[120],62.804992825,4.291290037663213,54.60825,58.623884000000004,62.67635,67.023116,71.58356499999998
lam[121],135.1767314,6.7453900699006235,122.031975,128.472,135.054,141.87,148.71209999999996
lam[122],24.72651962,2.6150574174646533,19.8084025,22.1296,24.6434,27.311148,30.164747499999997
lam[123],53.36554589,3.936921963462624,45.865467499999994,49.475652000000004,53.28045,57.273579999999995,61.36144
lam[124],8.8603893985,1.5241941568330528,6.1273582499999995,7.33197,8.78489,10.370180000000001,12.065542499999996
lam[125],2.0808738251,0.7273128807188314,0.9040108,1.3627124000000002,2.00085,2.7958672,3.712050749999999
lam[126],112.99716195,5.776289400960186,102.01989999999999,107.247,112.88,118.76548,124.41644999999995
lam[127],59.546698315,4.230654554055968,51.5000875,55.359652,59.4727,63.774448,67.98563
lam[128],18.85237438,2.3191328890610032,14.587392500000002,16.536687999999998,18.769150000000003,21.163448,23.657637499999996
lam[129],174.59811065,8.543350566753736,158.49892499999999,165.98184,174.4675,183.11115999999998,191.622
lam[13],437.8394889,15.430836959946104,407.92192500000004,422.57668,437.6895,453.15716,468.3271
lam[130],123.59342358,6.143440055403894,111.915925,117.518,123.463,129.705,135.95007499999997
lam[131],405.01229775,12.263762083708976,381.24289999999996,392.82684,404.84000000000003,417.21232,429.354425
lam[132],464.1075452,13.131861819148106,438.757475,451.0538399999999,463.9825,477.1961600000001,490.01017499999995
lam[133],211.07872655,8.397213761333115,194.84795,202.8062,210.995,219.44464,227.82719999999998
lam[134],69.84576722,4.652143591650988,60.85787,65.23308399999999,69.79185000000001,74.431764,79.12858249999998
lam[135],38.85374707,3.3549411213317653,32.6433075,35.536992,38.748900000000006,42.171292,45.6815125
lam[136],8.634284696,1.5737784915552018,5.8190824999999995,7.071350400000001,8.549975,10.188516,12.004257499999996
lam[137],2.9656231359,0.9041877309109643,1.4494492499999998,2.0786456,2.8832750000000003,3.8556864,4.9754905
lam[138],44.20989187,3.439047855497149,37.72983,40.780292,44.12545,47.6354,51.21901749999999
lam[139],3.42080730535,0.9650877209328438,1.7849445000000002,2.4583496,3.345335,4.3745876,5.512801250000001
lam[14],324.3229923,13.075186454371584,299.11955,311.34584,324.172,337.43039999999996,350.11342499999995
lam[140],46.910109655,3.6400205226069233,40.0934575,43.299884,46.79375,50.507732,54.37742999999998
lam[141],39.937899855,3.4322868445364056,33.529447499999996,36.543868,39.845349999999996,43.349132,46.95091999999999
lam[142],38.23221584,3.340288778410814,31.930195,34.932587999999996,38.129900000000006,41.549096,45.09176
lam[143],622.7261049,15.760344959123136,592.5308249999999,606.90352,622.4970000000001,638.35944,654.1901250000001
lam[144],810.10982535,18.5793245878384,774.1217499999999,791.67088,809.9925000000001,828.56276,846.9140249999999
lam[145],288.0559756,9.91397689840467,268.707775,278.28468000000004,287.898,297.89132,308.05109999999996
lam[146],76.39027557,4.7381727881291615,67.3726025,71.63103600000001,76.3318,81.087576,85.9289
lam[147],156.888969,7.188374306718973,142.98785,149.68184,156.76049999999998,164.011,171.25927499999997
lam[148],45.332662525,3.621697483532029,38.440917500000005,41.706500000000005,45.26205,48.915896,52.575337499999996
lam[149],28.08726798,2.810517883315528,22.8170975,25.288884,27.9985,30.87808,33.822934999999994
lam[15],174.8898716,9.355523521109427,157.013775,165.56068,174.715,184.18248,193.48205000000002
lam[150],5.5124539015,1.205742258851155,3.41467775,4.3367224,5.416265,6.704670799999999,8.125997499999995
lam[151],5.4659768325,1.2359707616801674,3.30754575,4.2440148,5.383615,6.68524,8.12173099999999
lam[152],32.828736975,3.0406851855664407,27.116532499999998,29.779367999999998,32.740449999999996,35.8687,39.029415
lam[153],26.01985375,2.6065886870609427,21.100765,23.452512,25.9218,28.593016,31.502659999999988
lam[154],30.028976465,2.9313880135044994,24.54376,27.111988,29.9445,32.984428,35.98474499999999
lam[155],6.944019395,1.3672714896195592,4.500321250000001,5.5866704,6.85806,8.3045492,9.878782249999999
lam[156],30.219206315,2.9179817689179877,24.7959925,27.325024,30.124299999999998,33.104712,36.2258
lam[157],14.283541937,1.9141938602487363,10.791,12.379468000000001,14.1994,16.16808,18.2847175
lam[158],61.47038616,4.169893627708593,53.581285,57.3265,61.3639,65.6076,69.81412749999998
lam[159],228.7608788,8.738669597634832,211.80167500000002,220.15684,228.65800000000002,237.505,246.21224999999995
lam[16],181.51538335,9.712736914954066,163.06425000000002,171.852,181.3205,191.203,200.85107499999998
lam[160],6.261602094,1.31926225569318,3.93559875,4.950088,6.167915000000001,7.574232,9.076242249999996
lam[161],19.87685894,2.3789527844649547,15.4921875,17.482652,19.79805,22.2443,24.718557499999992
lam[162],15.2372132855,1.996751037313026,11.5335975,13.2807,15.162,17.187016000000003,19.3844075
lam[163],5.524569462,1.2088282106823927,3.4148780000000003,4.33538,5.430104999999999,6.706696,8.1468335
lam[164],37.85986026,3.227303152132059,31.743495,34.699852,37.7403,41.073976,44.45186749999997
lam[165],0.74143592197,0.4257918699380966,0.15425545000000002,0.34006512,0.659807,1.1465147999999998,1.7854502499999998
lam[166],17.40087323,2.1350660941885815,13.453297500000001,15.286284,17.32175,19.525191999999997,21.779749999999996
lam[167],16.986234596,2.2644918267375393,12.83564,14.716636,16.903550000000003,19.222212,21.64762249999999
lam[168],9.48634305,1.6162296538002168,6.611568500000001,7.905762,9.397269999999999,11.066616,12.909197499999992
lam[169],1.2275610419,0.5425727348827295,0.395786675,0.70089552,1.1539199999999998,1.7507616000000001,2.496890249999993
lam[17],174.54837015,9.446051236741024,156.2659,165.21383999999998,174.448,183.9848,193.559
lam[170],3.540908648,0.9646692307432629,1.8779145,2.5972488,3.457755,4.4891344,5.665873249999997
lam[171],9.927668061,1.6722397950703691,6.916130750000001,8.2637732,9.85247,11.573431999999999,13.453222499999997
lam[172],8.1815598365,1.5297092308717297,5.446566249999999,6.6731736,8.08065,9.689061599999999,11.419132499999996
lam[173],83.31017549,4.846698217639809,74.2658375,78.447968,83.237,88.131748,93.05596
lam[174],81.24818294,4.883088939090432,71.93587000000001,76.377784,81.1543,86.100248,90.99149499999997
lam[175],267.5781965,9.284023961189103,249.88395,258.28152,267.414,276.81548,286.13314999999994
lam[176],131.03276665,6.335865063509732,118.88395,124.79868000000002,130.951,137.372,143.572175
lam[177],47.17148411,3.718271660372139,40.178455,43.448296,47.09495,50.836656,54.803394999999995
lam[178],66.10091252,4.436131591229006,57.7523875,61.670884,65.96485,70.48067999999999,75.0938375
lam[179],199.79924115,8.043537440518637,184.21294999999998,191.809,199.75,207.82464000000002,215.90742499999996
lam[18],45.33540484,4.618868005405113,36.6567875,40.774152,45.2245,49.932528000000005,54.750437499999975
lam[180],1481.111908,27.208548060561945,1428.63,1453.86,1480.86,1508.07,1534.9205
lam[181],17.7502344835,2.3031558656620237,13.5081375,15.456168000000002,17.6596,20.031916,22.5665025
lam[182],13.992198798,2.0706233859410808,10.22809,11.929884000000001,13.90315,16.043996,18.283034999999998
lam[183],2.80902338295,0.9107307492411977,1.29976825,1.914772,2.71744,3.69857,4.870100749999996
lam[184],74.053319165,4.691052389118358,65.1196075,69.367108,73.9551,78.719232,83.51334499999997
lam[185],65.972178,4.535011776307251,57.30317,61.480036,65.91425000000001,70.499,75.07625249999998
lam[186],369.2127415,11.506930266595297,347.208925,357.81636000000003,369.009,380.72348,392.0776249999999
lam[187],10.7888773765,1.7448342799057042,7.615452,9.0737628,10.6993,12.516812000000002,14.460505
lam[188],48.59737912,4.587953841487131,40.0658675,44.046512,48.47215,53.100512,57.98276499999999
lam[189],160.7872988,7.157811538586362,146.999975,153.60336,160.734,167.86032,175.07034999999996
lam[19],20.417093915,3.0978631428220083,14.745825000000002,17.33582,20.27865,23.509975999999998,26.8992175
