number,year,month,area_1,area_2,length,mass,sex,maturity,age,est_age
601,1986,6,1,1,36.7,594,2,2,4,4
602,1986,6,1,1,36.5,598,2,3,4,4
603,1986,6,1,1,36.3,622,1,2,4,4
604,1986,6,1,1,39.1,686,1,2,4,4
605,1986,6,1,1,41.1,782,1,2,5,5
606,1986,6,1,1,37.2,558,2,3,4,4
607,1986,6,1,1,38.4,622,1,2,4,4
608,1986,6,2,2,41.1,808,1,2,4,4
609,1986,6,2,2,37.2,581,2,2,4,4
610,1986,6,2,2,16.1,43,1,1,2,2
611,1986,6,2,2,15.8,37,1,1,2,2
612,1986,6,2,2,33,400,1,2,4,4
613,1986,6,2,2,21.5,106,2,3,3,3
614,1986,6,2,2,17.8,56,2,1,3,3
616,1986,6,2,2,32.3,286,1,2,4,4
617,1986,6,1,1,37.9,578,1,2,4,4
618,1986,6,1,1,21,74,1,1,3,3
619,1986,6,1,1,18.6,63,1,1,2,2
620,1986,6,2,2,40.6,896,1,0,4,4
621,1986,6,2,2,23.5,130,2,2,3,3
622,1986,6,2,2,20.6,84,NA,0,2,2
623,1986,6,2,2,19.5,74,2,1,2,2
624,1986,6,2,2,22,102,2,1,2,2
625,1986,6,2,2,27.8,242,1,1,3,3
626,1986,6,2,2,22.2,106,1,1,3,3
627,1986,6,2,2,19.7,70,1,1,2,2
628,1986,6,2,2,20.7,92,1,1,3,3
629,1986,6,2,2,23.7,140,1,1,3,3
630,1986,6,2,2,21.5,92,NA,0,3,3
631,1986,6,2,2,20.2,80,2,1,2,2
632,1986,6,4,4,34.7,478,2,0,4,4
633,1986,6,4,4,27.8,222,2,2,4,4
634,1986,6,4,4,30,300,2,2,4,4
636,1986,6,5,5,18.2,47,1,1,2,2
637,1986,6,5,5,18,39,1,1,2,2
638,1986,6,5,5,16.9,43,1,1,2,2
639,1986,6,5,5,22.8,126,2,2,3,3
640,1986,6,5,5,41.3,934,2,3,5,5
641,1986,6,5,5,37.5,634,1,2,4,4
642,1986,6,5,5,42.6,999,1,3,3,3
643,1986,6,5,5,19.9,70,1,1,2,2
644,1986,6,5,5,17.7,58,2,1,2,2
646,1986,6,5,5,36.8,620,2,2,5,5
647,1986,6,5,5,35.2,374,1,2,4,4
648,1986,6,3,3,40,798,2,0,4,4
649,1986,6,6,6,37.7,584,NA,0,4,4
651,1986,6,6,6,34.2,574,1,0,4,4
652,1986,6,6,6,33.7,530,1,0,4,4
653,1986,6,6,6,24.2,152,2,4,6,6
654,1986,6,6,6,23.3,164,2,2,3,3
655,1986,6,6,6,16.8,46,2,2,2,2
656,1986,6,6,6,17.5,51,1,1,2,2
657,1986,6,6,6,40,738,2,3,4,4
658,1986,6,6,6,36.9,668,1,9,4,4
659,1986,6,6,6,19.5,62,2,1,3,3
660,1986,6,6,6,20,72,2,1,3,3
664,1986,6,8,12,41.6,822,1,2,5,5
665,1986,6,8,12,38.5,564,1,2,4,4
666,1986,6,8,12,27.4,198,1,2,3,3
667,1986,6,8,12,28,256,1,2,4,4
668,1986,6,8,12,18.5,48,1,1,3,3
669,1986,6,8,12,20,92,2,2,3,3
670,1986,6,8,12,37.2,648,1,2,5,5
671,1986,6,8,12,37.5,664,2,2,4,4
672,1986,6,8,12,36.9,546,2,2,5,5
673,1986,6,8,12,35.6,482,1,2,6,6
674,1986,6,8,12,28.3,250,2,2,4,4
675,1986,6,8,12,29.5,258,2,2,4,4
676,1986,6,8,12,43.6,880,2,2,6,6
677,1986,6,8,12,34.2,416,2,2,5,5
678,1986,6,8,12,31,336,2,2,4,4
679,1986,6,8,12,37.8,664,1,2,5,5
680,1986,6,8,12,30.1,254,2,2,4,4
681,1986,6,8,12,35.2,454,1,2,5,5
682,1986,6,8,12,39.3,636,1,2,6,6
683,1986,6,8,12,33.4,426,1,2,5,5
684,1986,6,8,12,27.5,206,2,2,4,4
685,1986,6,8,12,27.1,218,2,1,4,4
686,1986,6,8,12,33,358,2,1,5,5
687,1986,6,8,12,22.4,98,1,1,3,3
688,1986,6,8,12,27.5,214,1,2,5,5
689,1986,6,8,12,34.9,448,NA,0,NA,4
690,1986,6,8,12,40,640,NA,0,NA,4
691,1986,6,7,11,35.2,540,2,2,4,4
692,1986,6,7,11,15.4,44,1,1,3,3
693,1986,6,7,11,20.6,84,1,1,3,3
694,1986,6,7,11,38.6,608,1,2,3,3
695,1986,6,7,11,25.4,166,1,2,NA,3
696,1986,6,7,11,32.1,324,2,2,4,4
697,1986,6,7,11,33.1,328,2,2,4,4
698,1986,6,7,11,31.9,362,1,2,5,5
699,1986,6,7,11,37.8,568,1,2,4,4
700,1986,6,7,11,36.1,442,2,2,5,5
701,1986,6,7,11,24.7,160,NA,0,4,4
702,1986,6,7,11,32.8,338,2,0,4,4
703,1986,6,7,11,40,718,1,0,5,5
704,1986,6,7,11,30.3,316,1,2,4,4
705,1986,6,7,11,27.8,186,2,2,4,4
706,1986,6,7,11,37.7,522,2,2,5,5
707,1986,6,7,11,25.5,162,2,1,NA,NA
708,1986,6,7,11,31.3,338,2,2,4,4
709,1986,6,7,11,35.2,490,2,2,4,4
710,1986,6,7,11,27,178,1,1,3,3
711,1986,6,7,11,34.8,478,1,0,4,4
712,1986,6,7,11,27.7,226,1,2,4,4
713,1986,6,7,11,39.4,730,1,3,5,5
714,1986,6,7,11,32,446,NA,0,4,4
715,1986,6,7,11,28,220,2,2,4,4
94,1986,9,4,4,18.2,61,1,1,1,1
95,1986,9,4,4,28.4,252,1,2,2,2
96,1986,9,4,4,26.4,194,2,1,2,2
97,1986,9,4,4,24,162,2,1,NA,NA
98,1986,9,4,4,19.3,66,1,1,2,2
99,1986,9,5,5,31.2,374,1,2,NA,NA
100,1986,9,5,5,36.2,690,1,2,3,3
101,1986,9,5,5,26.7,260,2,2,NA,NA
102,1986,9,5,5,27.3,248,1,2,NA,NA
103,1986,9,5,5,25.1,192,1,2,NA,NA
104,1986,9,5,5,29.9,320,1,2,2,2
105,1986,9,5,5,19.5,70,2,1,1,1
106,1986,9,6,6,37.6,636,2,3,4,4
107,1986,9,6,6,24.5,172,2,2,2,2
108,1986,9,6,6,21,102,1,1,1,1
110,1986,9,4,4,28.8,306,2,2,NA,NA
111,1986,9,4,4,26.2,214,2,2,2,2
112,1986,9,4,4,21.2,108,2,1,2,2
113,1986,9,4,4,21,98,1,1,1,1
114,1986,9,4,4,20.3,100,2,1,2,2
115,1986,9,4,4,16.6,42,2,1,1,1
116,1986,9,4,4,17,48,1,1,1,1
117,1986,9,4,4,23.5,120,1,2,2,2
118,1986,9,4,4,21.4,98,NA,0,2,2
119,1986,9,4,4,17.2,51,2,1,1,1
120,1986,9,4,4,23.6,154,1,2,2,2
121,1986,9,4,4,18.6,68,2,1,1,1
122,1986,9,4,4,16.1,38,NA,0,1,1
123,1986,9,4,4,19.7,78,2,1,1,1
124,1986,9,1,1,44.8,1000,1,4,4,4
125,1986,9,1,1,33.5,516,1,2,3,3
126,1986,9,1,1,21,100,2,1,2,2
130,1986,9,1,1,34.1,524,1,2,3,3
131,1986,9,1,1,31.8,420,2,2,3,3
132,1986,9,1,1,32.5,466,1,2,4,4
133,1986,9,1,1,31,382,1,2,3,3
134,1986,9,1,1,29.4,320,2,1,3,3
135,1986,9,1,1,33.2,394,2,2,3,3
136,1986,9,1,1,21.2,102,2,1,2,2
137,1986,9,1,1,17,41,2,1,1,1
138,1986,9,2,2,38,628,2,2,4,4
140,1986,9,2,2,29.1,300,2,2,3,3
141,1986,9,2,2,31.8,412,1,2,3,3
142,1986,9,2,2,23.2,128,1,1,2,2
143,1986,9,2,2,35.4,564,2,2,3,3
144,1986,9,2,2,24.5,170,1,1,2,2
145,1986,9,2,2,18.3,64,1,1,1,1
146,1986,9,2,2,19.7,84,2,1,1,1
147,1986,9,3,3,40.6,876,2,5,4,4
148,1986,9,3,3,41.8,970,1,5,4,4
149,1986,9,3,3,33,454,1,2,4,4
150,1986,9,3,3,33.2,458,1,2,3,3
151,1986,9,3,3,24,186,1,2,2,2
152,1986,9,3,3,15.6,37,1,1,1,1
153,1986,9,3,3,17,48,1,1,1,1
154,1986,9,3,3,18.3,59,2,1,1,1
155,1986,9,2,2,17.3,53,2,1,1,1
156,1986,9,2,2,28.8,316,2,2,3,3
157,1986,9,2,2,19,86,1,1,1,1
158,1986,9,2,2,21.1,80,1,1,3,3
159,1986,9,2,2,18.5,66,2,1,3,3
160,1986,9,2,2,23,130,2,1,2,2
28,1986,9,7,11,36.5,546,1,2,4,4
29,1986,9,7,11,33.5,0,1,1,4,4
30,1986,9,7,11,36.4,579,2,2,4,4
31,1986,9,7,11,34.2,530,2,3,4,4
32,1986,9,7,11,34,506,1,2,4,4
33,1986,9,7,11,34.7,438,2,2,4,4
34,1986,9,7,11,37,640,1,2,5,5
35,1986,9,7,11,32.5,400,2,3,4,4
36,1986,9,7,11,34.5,492,2,2,4,4
37,1986,9,7,11,32.7,432,1,4,5,5
38,1986,9,7,11,31,354,2,2,4,4
39,1986,9,7,11,29,302,2,1,4,4
40,1986,9,7,11,31.2,314,2,2,4,4
41,1986,9,7,11,32.5,438,1,2,4,4
42,1986,9,7,11,32.4,394,1,2,4,4
43,1986,9,7,11,34.2,484,2,2,5,5
44,1986,9,7,11,33.5,490,2,2,5,5
45,1986,9,7,11,32,366,2,2,4,4
46,1986,9,7,11,33.5,0,1,2,4,4
47,1986,9,8,12,25.8,180,2,2,3,3
48,1986,9,8,12,32,372,1,2,4,4
49,1986,9,8,12,35.5,532,1,2,4,4
50,1986,9,8,12,30,398,2,2,4,4
51,1986,9,8,12,27,224,2,2,4,4
52,1986,9,8,12,28.5,274,2,2,4,4
53,1986,9,8,12,32,340,2,3,4,4
54,1986,9,8,12,31.8,384,2,2,4,4
55,1986,9,8,12,32.3,446,2,2,4,4
56,1986,9,8,12,29.5,355,2,2,4,4
57,1986,9,8,12,33,484,1,2,4,4
58,1986,9,8,12,22.2,0,2,2,3,3
59,1986,9,8,12,27.2,0,NA,0,3,3
60,1986,9,8,12,33.5,462,1,2,3,3
61,1986,9,8,12,32,368,2,2,5,5
62,1986,9,8,12,23,120,NA,0,3,3
63,1986,9,8,12,25.8,198,1,2,4,4
64,1986,9,8,12,31.5,0,2,2,4,4
65,1986,9,8,12,32,0,2,3,4,4
65,1986,9,8,12,37.5,634,1,2,NA,NA
66,1986,9,8,12,28,314,2,2,3,3
67,1986,9,8,12,25,216,2,2,3,3
68,1986,9,8,12,22.5,112,NA,0,3,3
69,1986,9,8,12,24.8,182,1,2,3,3
70,1986,9,8,12,17.6,53,1,1,2,2
71,1986,9,8,12,21.1,108,NA,0,2,2
72,1986,9,8,12,28.2,282,NA,0,4,4
73,1986,9,8,12,31.6,446,1,2,4,4
74,1986,9,8,12,24.6,172,NA,0,4,4
75,1986,9,8,12,24.6,162,NA,0,3,3
76,1986,9,8,12,32.6,400,NA,0,4,4
77,1986,9,8,12,31.5,398,NA,0,4,4
78,1986,9,8,12,34.7,504,NA,0,5,5
79,1986,9,8,12,29.4,304,NA,0,NA,NA
80,1986,9,8,12,31,324,NA,0,4,4
81,1986,9,8,12,28.6,250,NA,0,4,4
82,1986,9,8,12,30.3,312,NA,0,4,4
83,1986,9,8,12,26,182,NA,0,4,4
84,1986,9,8,12,30.2,332,NA,0,4,4
85,1986,9,8,12,26.4,218,NA,0,3,3
86,1986,9,8,12,23.4,0,NA,0,4,4
87,1986,9,8,12,21.6,106,NA,0,4,4
88,1986,9,8,12,29,294,NA,0,NA,NA
89,1986,9,8,12,29.5,294,NA,0,4,4
90,1986,9,8,12,32.9,460,NA,0,4,4
91,1986,9,8,12,0,136,NA,0,NA,NA
1,1987,6,2,2,16.5,52,NA,0,2,2
2,1987,6,2,2,17.2,0,1,1,2,2
3,1987,6,2,2,19.4,78,2,1,2,2
4,1987,6,2,2,20.9,98,1,1,2,2
5,1987,6,2,2,17.5,62,1,1,2,2
6,1987,6,2,2,17.5,58,2,1,2,2
7,1987,6,2,2,18.5,62,1,1,2,2
8,1987,6,2,2,18.6,78,2,1,2,2
9,1987,6,2,2,17.2,56,1,1,2,2
10,1987,6,2,2,15.8,40,1,1,2,2
11,1987,6,2,2,17.2,54,1,1,2,2
12,1987,6,2,2,15.1,40,1,1,2,2
13,1987,6,2,2,18.9,76,2,1,3,3
14,1987,6,2,2,17.5,54,1,1,2,2
15,1987,6,2,2,14.5,32,1,1,2,2
16,1987,6,2,2,16.8,44,2,1,2,2
17,1987,6,2,2,14,34,1,1,2,2
18,1987,6,2,2,24.4,160,2,1,3,3
19,1987,6,2,2,14.7,34,2,1,2,2
20,1987,6,2,2,16.7,50,1,1,2,2
21,1987,6,4,4,16.5,56,2,1,2,2
22,1987,6,4,4,21,98,1,1,3,3
23,1987,6,4,4,16.8,46,2,1,2,2
24,1987,6,4,4,15,40,1,1,2,2
25,1987,6,4,4,17.3,58,1,1,2,2
26,1987,6,4,4,14.7,36,2,1,2,2
27,1987,6,4,4,23.3,155,2,3,3,3
28,1987,6,4,4,15.9,40,1,1,2,2
29,1987,6,4,4,17,58,1,1,2,2
30,1987,6,4,4,17.9,64,1,1,2,2
31,1987,6,4,4,14.7,34,1,1,2,2
32,1987,6,4,4,14.5,34,1,1,2,2
33,1987,6,4,4,15.2,34,1,1,2,2
34,1987,6,4,4,36.5,670,2,2,4,4
35,1987,6,1,1,17.3,50,1,1,2,2
36,1987,6,1,1,17.8,66,2,1,4,4
37,1987,6,1,1,15.9,42,2,1,2,2
38,1987,6,1,1,16.5,48,1,1,2,2
39,1987,6,1,1,23,135,1,1,3,3
40,1987,6,1,1,24.7,185,2,1,3,3
41,1987,6,1,1,17,50,1,1,2,2
42,1987,6,1,1,34.6,540,2,2,4,4
43,1987,6,1,1,39.7,385,1,1,4,4
44,1987,6,1,1,29,330,2,1,3,3
45,1987,6,1,1,34.1,470,2,2,4,4
46,1987,6,1,1,26.6,225,1,1,3,3
47,1987,6,1,1,27.5,255,2,1,3,3
46,1987,6,6,6,16.6,50,1,1,2,2
47,1987,6,6,6,18,56,1,1,2,2
48,1987,6,6,6,18.5,62,1,1,2,2
49,1987,6,6,6,15,40,1,1,2,2
50,1987,6,6,6,18.6,72,1,2,2,2
51,1987,6,6,6,22.2,116,2,1,3,3
51,1987,6,4,4,17,50,2,1,2,2
52,1987,6,4,4,16.6,50,1,1,2,2
53,1987,6,4,4,17.4,56,2,1,2,2
54,1987,6,4,4,16.6,50,1,1,2,2
55,1987,6,4,4,21.2,96,1,1,2,2
56,1987,6,4,4,16.6,52,1,1,2,2
57,1987,6,4,4,19.7,88,NA,0,NA,NA
58,1987,6,4,4,16.9,46,1,1,2,2
59,1987,6,4,4,20,78,2,1,2,2
60,1987,6,4,4,16,44,1,1,2,2
61,1987,6,4,4,21.3,122,2,1,3,3
62,1987,6,4,4,25.4,175,2,1,3,3
63,1987,6,4,4,44.5,1135,2,9,5,5
66,1987,6,4,4,40.1,805,2,3,4,4
67,1987,6,4,4,18.5,74,1,1,2,2
68,1987,6,4,4,16,40,1,1,2,2
69,1987,6,4,4,18,54,1,1,2,2
70,1987,6,4,4,16,0,2,1,2,2
72,1987,6,4,4,17,48,2,1,2,2
73,1987,6,4,4,23.7,140,2,1,3,3
74,1987,6,4,4,38,670,2,1,4,4
75,1987,6,4,4,45,1205,2,3,5,5
76,1987,6,4,4,16.6,48,1,1,2,2
77,1987,6,4,4,17,50,2,1,2,2
78,1987,6,4,4,19,64,1,1,2,2
79,1987,6,4,4,17,50,1,1,2,2
80,1987,6,4,4,15.2,0,2,1,2,2
81,1987,6,4,4,14.6,36,1,1,2,2
82,1987,6,4,4,16.8,0,1,1,2,2
83,1987,6,4,4,15.6,38,1,1,2,2
84,1987,6,4,4,16.2,44,1,1,2,2
85,1987,6,4,4,20.5,116,1,1,3,3
86,1987,6,8,12,29.5,260,1,1,4,4
87,1987,6,8,12,27.6,230,2,3,4,4
88,1987,6,8,12,24,145,2,1,3,3
89,1987,6,8,12,24.5,150,1,1,3,3
90,1987,6,8,12,25.1,185,2,1,3,3
91,1987,6,8,12,31.8,355,1,1,4,4
92,1987,6,8,12,35.2,445,1,1,5,5
93,1987,6,8,12,35.5,515,2,2,4,4
94,1987,6,8,12,30.5,350,1,1,4,4
95,1987,6,8,12,31.5,355,2,2,4,4
96,1987,6,8,12,32.2,365,1,2,4,4
97,1987,6,8,12,32.2,370,2,2,4,4
98,1987,6,8,12,27.5,630,1,3,4,4
99,1987,6,8,12,34.3,510,1,10,4,4
100,1987,6,8,12,34.4,470,2,2,4,4
101,1987,6,8,12,34,430,2,3,4,4
102,1987,6,8,12,39,815,2,2,5,5
105,1987,6,7,11,22.2,98,2,1,3,3
106,1987,6,7,11,19.2,72,2,1,2,2
107,1987,6,7,11,26.4,160,1,1,3,3
108,1987,6,7,11,17.2,50,2,1,2,2
109,1987,6,7,11,22,108,1,1,2,2
110,1987,6,7,11,23,110,2,1,3,3
111,1987,6,7,11,22,94,1,1,3,3
112,1987,6,7,11,26.5,200,1,2,3,3
113,1987,6,7,11,21.7,100,1,1,4,4
114,1987,6,7,11,35,505,2,2,4,4
115,1987,6,7,11,35.5,530,1,2,4,4
116,1987,6,7,11,33.8,490,2,9,3,3
117,1987,6,7,11,36.6,515,1,9,5,5
118,1987,6,7,11,35.8,510,2,3,4,4
119,1987,6,7,11,22.5,102,1,1,3,3
120,1987,6,7,11,23.4,126,1,1,3,3
121,1987,6,7,11,50,1320,1,9,6,6
138,1987,6,5,5,19,75,1,1,2,2
139,1987,6,5,5,18,66,1,1,2,2
140,1987,6,5,5,18.5,70,1,1,2,2
141,1987,6,5,5,20.5,0,1,1,2,2
142,1987,6,5,5,19.6,96,1,1,2,2
143,1987,6,5,5,36.8,720,2,3,4,4
147,1987,6,3,3,16.9,52,2,1,2,2
148,1987,6,3,3,17.3,50,1,1,2,2
149,1987,6,5,5,17.2,55,2,1,2,2
150,1987,6,5,5,18.1,60,1,1,2,2
151,1987,6,5,5,18,62,2,1,2,2
152,1987,6,5,5,19.1,80,2,1,2,2
153,1987,6,5,5,18.2,64,1,1,2,2
154,1987,6,5,5,31.2,410,2,10,4,4
1,1987,9,8,12,36,635,2,5,4,4
2,1987,9,8,12,34.2,480,2,4,4,4
3,1987,9,8,12,32,405,1,2,3,3
4,1987,9,8,12,35.4,510,2,3,4,4
5,1987,9,8,12,30.5,330,1,1,4,4
6,1987,9,8,12,30.5,370,1,2,3,3
7,1987,9,8,12,28.2,270,1,2,3,3
8,1987,9,8,12,18.4,62,1,1,2,2
9,1987,9,8,12,18,57,1,1,2,2
10,1987,9,8,12,18.2,58,2,1,2,2
11,1987,9,8,12,35,605,2,5,5,5
12,1987,9,8,12,34.8,530,2,5,5,5
13,1987,9,8,12,34.6,470,2,5,5,5
14,1987,9,8,12,33,475,2,2,4,4
15,1987,9,8,12,37,525,1,2,5,5
16,1987,9,8,12,34,485,1,5,5,5
17,1987,9,8,12,31.6,400,2,3,NA,NA
18,1987,9,8,12,30.5,365,1,2,4,4
19,1987,9,8,12,29.5,370,1,5,4,4
20,1987,9,8,12,24.1,175,2,2,NA,NA
21,1987,9,8,12,23.9,117,2,2,3,3
22,1987,9,8,12,26,175,2,2,3,3
23,1987,9,8,12,25,180,1,2,3,3
24,1987,9,8,12,24.8,110,1,1,2,2
25,1987,9,8,12,20.2,84,1,2,3,3
26,1987,9,8,12,20.5,96,2,1,3,3
27,1987,9,8,12,19.5,75,1,1,2,2
28,1987,9,8,12,16.8,56,1,1,2,2
29,1987,9,8,12,19.6,74,2,1,2,2
30,1987,9,8,12,17.9,62,1,1,NA,NA
31,1987,9,8,12,15.6,42,1,1,2,2
32,1987,9,8,12,18.2,58,2,1,3,3
33,1987,9,8,12,16,46,1,1,2,2
34,1987,9,8,12,17.5,56,2,1,2,2
35,1987,9,8,12,17.8,56,1,1,NA,NA
36,1987,9,8,12,14.5,32,1,0,2,2
37,1987,9,8,12,36.4,610,2,2,5,5
38,1987,9,8,12,22.5,135,2,1,4,4
48,1987,9,8,12,27.9,250,2,1,4,4
49,1987,9,8,12,24,145,2,2,3,3
50,1987,9,8,12,21.5,94,2,2,3,3
51,1987,9,8,12,19.1,72,2,1,2,2
52,1987,9,8,12,18.1,56,1,1,2,2
53,1987,9,8,12,21,90,1,1,3,3
54,1987,9,8,12,19.4,74,2,1,NA,NA
55,1987,9,8,12,19.7,72,2,1,2,2
56,1987,9,8,12,18.2,60,2,1,2,2
57,1987,9,8,12,19.9,78,2,1,2,2
58,1987,9,8,12,17.5,52,2,1,2,2
59,1987,9,8,12,15.8,42,2,1,2,2
60,1987,9,8,12,15.1,32,1,1,2,2
61,1987,9,8,12,20.6,88,1,1,3,3
62,1987,9,8,12,17.8,60,1,1,2,2
63,1987,9,8,12,15.3,38,1,1,2,2
64,1987,9,8,12,16.2,38,2,1,2,2
65,1987,9,8,12,17.1,52,1,1,2,2
66,1987,9,8,12,17,46,2,1,2,2
67,1987,9,8,12,17.6,46,2,1,2,2
68,1987,9,8,12,20.5,86,1,1,3,3
71,1987,9,7,11,20.8,102,1,1,2,2
72,1987,9,7,11,19.9,90,1,1,2,2
73,1987,9,7,11,18.8,64,1,1,2,2
74,1987,9,7,11,18.9,68,1,1,2,2
75,1987,9,7,11,18.2,62,1,1,2,2
76,1987,9,7,11,18.2,60,1,1,2,2
77,1987,9,7,11,18.8,64,1,1,2,2
78,1987,9,7,11,17.3,69,1,1,2,2
79,1987,9,7,11,18.6,0,1,1,2,2
80,1987,9,7,11,19,72,2,2,2,2
81,1987,9,7,11,20,76,1,1,2,2
82,1987,9,7,11,17.9,70,2,1,2,2
83,1987,9,7,11,19.4,72,2,1,2,2
84,1987,9,7,11,15.7,36,1,1,2,2
85,1987,9,7,11,20.6,82,2,1,2,2
86,1987,9,7,11,20.8,90,2,1,2,2
87,1987,9,7,11,15.3,34,1,1,2,2
88,1987,9,7,11,19.6,78,1,1,2,2
89,1987,9,6,6,53,1810,1,6,NA,NA
90,1987,9,6,6,50,1635,1,6,5,5
91,1987,9,6,6,35,480,2,2,3,3
92,1987,9,6,6,32,390,1,2,3,3
93,1987,9,6,6,33.5,470,1,2,3,3
94,1987,9,6,6,38.9,745,2,5,4,4
95,1987,9,6,6,34,330,2,9,NA,NA
96,1987,9,6,6,28.5,290,2,1,3,3
97,1987,9,6,6,25.5,180,2,1,3,3
98,1987,9,6,6,19,68,1,1,1,1
99,1987,9,6,6,16.9,42,1,1,1,1
100,1987,9,6,6,19.7,72,2,1,1,1
101,1987,9,6,6,17.1,46,2,2,1,1
102,1987,9,6,6,19.1,64,2,1,1,1
103,1987,9,6,6,21.7,106,1,1,1,1
104,1987,9,6,6,18.8,64,2,1,1,1
105,1987,9,6,6,17.1,46,2,1,1,1
106,1987,9,6,6,16,40,2,1,1,1
107,1987,9,6,6,17,42,2,1,1,1
108,1987,9,6,6,17.4,56,2,1,2,2
109,1987,9,6,6,51.5,1700,1,6,6,6
110,1987,9,6,6,27,230,1,2,2,2
111,1987,9,6,6,26,195,1,2,2,2
112,1987,9,6,6,20,72,1,1,1,1
113,1987,9,6,6,20.5,84,1,1,1,1
114,1987,9,6,6,18.2,66,1,1,1,1
115,1987,9,6,6,20.1,80,1,1,1,1
116,1987,9,6,6,19.5,76,1,1,1,1
120,1987,9,4,4,15.8,44,2,1,2,2
121,1987,9,4,4,21.9,100,1,1,2,2
122,1987,9,4,4,22,166,2,1,2,2
123,1987,9,4,4,17.5,50,1,1,1,1
124,1987,9,4,4,18.5,62,1,1,1,1
125,1987,9,4,4,16.5,44,2,1,1,1
126,1987,9,4,4,19.5,72,2,1,1,1
127,1987,9,4,4,23.4,140,2,1,2,2
128,1987,9,4,4,20,84,2,1,1,1
129,1987,9,4,4,18.8,66,2,2,1,1
130,1987,9,4,4,20.4,84,1,1,2,2
131,1987,9,4,4,17.7,54,1,1,2,2
132,1987,9,4,4,20.2,74,1,1,1,1
133,1987,9,4,4,17.9,54,1,1,1,1
134,1987,9,4,4,19.8,76,2,1,1,1
135,1987,9,4,4,23.3,116,1,1,2,2
136,1987,9,4,4,20.6,80,2,1,2,2
137,1987,9,4,4,21,92,1,1,2,2
138,1987,9,4,4,19.3,66,2,1,2,2
139,1987,9,4,4,19.5,74,1,1,2,2
140,1987,9,4,4,18.3,60,1,1,2,2
141,1987,9,4,4,20,82,2,1,2,2
142,1987,9,4,4,21,90,1,1,2,2
143,1987,9,4,4,18,54,1,1,2,2
144,1987,9,4,4,21.9,102,1,1,2,2
145,1987,9,4,4,17.7,0,1,2,2,2
146,1987,9,4,4,14.7,32,1,1,1,1
147,1987,9,4,4,30.7,335,2,2,3,3
148,1987,9,4,4,32.8,390,1,2,4,4
149,1987,9,4,4,34.8,510,1,2,3,3
150,1987,9,4,4,23.9,155,2,2,NA,NA
151,1987,9,4,4,34,435,2,2,3,3
152,1987,9,4,4,26,170,2,1,2,2
153,1987,9,4,4,23.8,126,2,1,2,2
154,1987,9,4,4,25.3,170,2,1,2,2
155,1987,9,4,4,23.4,130,1,1,3,3
156,1987,9,4,4,23.4,135,1,1,2,2
157,1987,9,4,4,23.5,140,1,1,2,2
158,1987,9,4,4,15.5,40,1,1,2,2
159,1987,9,4,4,17.7,152,2,2,2,2
160,1987,9,4,4,18.5,50,2,1,2,2
161,1987,9,4,4,17.5,54,1,1,2,2
162,1987,9,4,4,17.1,54,2,2,2,2
163,1987,9,4,4,16.5,40,2,2,2,2
164,1987,9,4,4,18.3,58,1,1,2,2
165,1987,9,4,4,15.3,36,1,1,1,1
166,1987,9,4,4,16.8,42,1,1,2,2
167,1987,9,4,4,15.7,38,1,1,1,1
168,1987,9,3,3,27.8,240,2,1,3,3
169,1987,9,3,3,27.6,230,2,2,3,3
170,1987,9,3,3,30.1,285,2,2,3,3
171,1987,9,3,3,26.3,215,2,2,2,2
172,1987,9,3,3,27.6,215,2,2,2,2
173,1987,9,3,3,22.6,112,2,1,2,2
174,1987,9,3,3,18.4,64,NA,0,1,1
175,1987,9,3,3,18.2,56,2,1,1,1
176,1987,9,3,3,16.9,44,1,1,1,1
177,1987,9,3,3,18.4,56,1,1,1,1
178,1987,9,3,3,17.7,64,1,1,1,1
179,1987,9,3,3,24.5,175,1,2,2,2
180,1987,9,3,3,24.2,145,2,2,2,2
181,1987,9,3,3,24.9,155,1,1,2,2
182,1987,9,3,3,22.6,114,2,1,2,2
183,1987,9,3,3,20.1,96,1,1,1,1
184,1987,9,3,3,22.4,116,2,1,2,2
185,1987,9,3,3,21.3,96,1,1,2,2
186,1987,9,3,3,15.5,40,1,1,1,1
187,1987,9,3,3,20.4,88,1,1,2,2
188,1987,9,3,3,19.1,50,2,1,2,2
189,1987,9,3,3,26.4,180,2,2,2,2
190,1987,9,3,3,22.8,130,1,2,2,2
191,1987,9,3,3,21.8,108,1,1,2,2
192,1987,9,3,3,23.2,126,1,1,2,2
193,1987,9,3,3,21.5,82,2,1,2,2
194,1987,9,3,3,19,72,2,2,2,2
195,1987,9,3,3,22.5,116,1,1,2,2
196,1987,9,3,3,21.5,108,2,1,2,2
197,1987,9,3,3,21.5,104,1,1,2,2
198,1987,9,3,3,17.1,50,1,1,2,2
199,1987,9,3,3,23.5,130,1,1,2,2
0,1987,9,4,4,19.4,68,NA,0,NA,2
0,1987,9,4,4,19.5,52,NA,0,NA,2
0,1987,9,4,4,17.7,82,NA,0,NA,1
0,1987,9,4,4,21.5,104,NA,0,NA,2
0,1987,9,4,4,16,36,NA,0,NA,1
0,1987,9,4,4,19.2,64,NA,0,NA,2
0,1987,9,4,4,20.7,98,NA,0,NA,2
0,1987,9,4,4,17.8,56,NA,0,NA,2
0,1987,9,4,4,18.2,56,NA,0,NA,2
0,1987,9,4,4,19.8,66,NA,0,NA,2
